,0
2011-01-29,0.055220813
2011-01-30,0.055220813
2011-01-31,0.055220813
2011-02-01,0.055220813
2011-02-02,0.055220813
2011-02-03,0.055220813
2011-02-04,0.055220813
2011-02-05,0.055220813
2011-02-06,0.055220813
2011-02-07,0.055220813
2011-02-08,0.055220813
2011-02-09,0.055220813
2011-02-10,0.055220813
2011-02-11,0.055220813
2011-02-12,0.055220813
2011-02-13,0.055220813
2011-02-14,0.055220813
2011-02-15,0.055220813
2011-02-16,0.055220813
2011-02-17,0.055220813
2011-02-18,0.055220813
2011-02-19,0.055220813
2011-02-20,0.055220813
2011-02-21,0.055220813
2011-02-22,0.055220813
2011-02-23,0.055220813
2011-02-24,0.055220813
2011-02-25,0.055220813
2011-02-26,0.055220813
2011-02-27,0.055220813
2011-02-28,0.055220813
2011-03-01,0.055220813
2011-03-02,0.055220813
2011-03-03,0.055220813
2011-03-04,0.055220813
2011-03-05,0.055220813
2011-03-06,0.055220813
2011-03-07,0.055220813
2011-03-08,0.055220813
2011-03-09,0.055220813
2011-03-10,0.055220813
2011-03-11,0.055220813
2011-03-12,0.055220813
2011-03-13,0.055220813
2011-03-14,0.055220813
2011-03-15,0.055220813
2011-03-16,0.055220813
2011-03-17,0.055220813
2011-03-18,0.055220813
2011-03-19,0.055220813
2011-03-20,0.055220813
2011-03-21,0.055220813
2011-03-22,0.055220813
2011-03-23,0.055220813
2011-03-24,0.055220813
2011-03-25,0.055220813
2011-03-26,0.055220813
2011-03-27,0.055220813
2011-03-28,0.055220813
2011-03-29,0.055220813
2011-03-30,0.055220813
2011-03-31,0.055220813
2011-04-01,0.055220813
2011-04-02,0.055220813
2011-04-03,0.055220813
2011-04-04,0.055220813
2011-04-05,0.055220813
2011-04-06,0.055220813
2011-04-07,0.055220813
2011-04-08,0.055220813
2011-04-09,0.055220813
2011-04-10,0.055220813
2011-04-11,0.055220813
2011-04-12,0.055220813
2011-04-13,0.055220813
2011-04-14,0.055220813
2011-04-15,0.055220813
2011-04-16,0.055220813
2011-04-17,0.055220813
2011-04-18,0.055220813
2011-04-19,0.055220813
2011-04-20,0.055220813
2011-04-21,0.055220813
2011-04-22,0.055220813
2011-04-23,0.055220813
2011-04-24,0.055220813
2011-04-25,0.055220813
2011-04-26,0.055220813
2011-04-27,0.055220813
2011-04-28,0.055220813
2011-04-29,0.055220813
2011-04-30,0.055220813
2011-05-01,0.055220813
2011-05-02,0.055220813
2011-05-03,0.055220813
2011-05-04,0.055220813
2011-05-05,0.055220813
2011-05-06,0.055220813
2011-05-07,0.055220813
2011-05-08,0.055220813
2011-05-09,0.055220813
2011-05-10,0.055220813
2011-05-11,0.055220813
2011-05-12,0.055220813
2011-05-13,0.055220813
2011-05-14,0.055220813
2011-05-15,0.055220813
2011-05-16,0.055220813
2011-05-17,0.055220813
2011-05-18,0.055220813
2011-05-19,0.055220813
2011-05-20,0.055220813
2011-05-21,0.055220813
2011-05-22,0.055220813
2011-05-23,0.055220813
2011-05-24,0.055220813
2011-05-25,0.055220813
2011-05-26,0.055220813
2011-05-27,0.055220813
2011-05-28,0.055220813
2011-05-29,0.055220813
2011-05-30,0.055220813
2011-05-31,0.055220813
2011-06-01,0.055220813
2011-06-02,0.055220813
2011-06-03,0.055220813
2011-06-04,0.055220813
2011-06-05,0.055220813
2011-06-06,0.055220813
2011-06-07,0.055220813
2011-06-08,0.055220813
2011-06-09,0.055220813
2011-06-10,0.055220813
2011-06-11,0.055220813
2011-06-12,0.055220813
2011-06-13,0.055220813
2011-06-14,0.055220813
2011-06-15,0.055220813
2011-06-16,0.055220813
2011-06-17,0.055220813
2011-06-18,0.055220813
2011-06-19,0.055220813
2011-06-20,0.055220813
2011-06-21,0.055220813
2011-06-22,0.055220813
2011-06-23,0.055220813
2011-06-24,0.055220813
2011-06-25,0.055220813
2011-06-26,0.055220813
2011-06-27,0.055220813
2011-06-28,0.055220813
2011-06-29,0.055220813
2011-06-30,0.055220813
2011-07-01,0.055220813
2011-07-02,0.055220813
2011-07-03,0.055220813
2011-07-04,0.055220813
2011-07-05,0.055220813
2011-07-06,0.055220813
2011-07-07,0.055220813
2011-07-08,0.055220813
2011-07-09,0.055220813
2011-07-10,0.055220813
2011-07-11,0.055220813
2011-07-12,0.055220813
2011-07-13,0.055220813
2011-07-14,0.055220813
2011-07-15,0.055220813
2011-07-16,0.055220813
2011-07-17,0.055220813
2011-07-18,0.055220813
2011-07-19,0.055220813
2011-07-20,0.055220813
2011-07-21,0.055220813
2011-07-22,0.055220813
2011-07-23,0.055220813
2011-07-24,0.055220813
2011-07-25,0.055220813
2011-07-26,0.055220813
2011-07-27,0.055220813
2011-07-28,0.055220813
2011-07-29,0.055220813
2011-07-30,0.055220813
2011-07-31,0.055220813
2011-08-01,0.055220813
2011-08-02,0.055220813
2011-08-03,0.055220813
2011-08-04,0.055220813
2011-08-05,0.055220813
2011-08-06,0.12922385
2011-08-07,0.20478901
2011-08-08,0.6591672
2011-08-09,0.7005485
2011-08-10,0.8668026
2011-08-11,1.4894072
2011-08-12,1.7287709
2011-08-13,1.8548146
2011-08-14,1.9299645
2011-08-15,2.2766738
2011-08-16,2.3463032
2011-08-17,2.159389
2011-08-18,2.3281028
2011-08-19,2.6694486
2011-08-20,3.1222508
2011-08-21,3.087583
2011-08-22,2.8697195
2011-08-23,3.038328
2011-08-24,3.5570078
2011-08-25,3.47589
2011-08-26,3.3914504
2011-08-27,3.441267
2011-08-28,3.7210772
2011-08-29,4.0531063
2011-08-30,4.008726
2011-08-31,3.4749217
2011-09-01,3.3751292
2011-09-02,3.592021
2011-09-03,4.026979
2011-09-04,4.163368
2011-09-05,4.1735854
2011-09-06,3.9755986
2011-09-07,3.6016285
2011-09-08,3.2044034
2011-09-09,3.2828367
2011-09-10,3.452726
2011-09-11,3.8103209
2011-09-12,3.723845
2011-09-13,3.3658447
2011-09-14,3.1984682
2011-09-15,2.8673995
2011-09-16,2.6628609
2011-09-17,2.541659
2011-09-18,2.635168
2011-09-19,2.9973383
2011-09-20,2.7014124
2011-09-21,2.303701
2011-09-22,2.5338168
2011-09-23,2.978967
2011-09-24,3.1355402
2011-09-25,3.2110977
2011-09-26,3.2334723
2011-09-27,2.9878292
2011-09-28,2.864931
2011-09-29,3.0842535
2011-09-30,3.292481
2011-10-01,3.5471776
2011-10-02,3.5479624
2011-10-03,3.5106192
2011-10-04,3.0167065
2011-10-05,2.8922362
2011-10-06,2.986546
2011-10-07,3.3639617
2011-10-08,3.790761
2011-10-09,3.790418
2011-10-10,3.4119341
2011-10-11,3.180761
2011-10-12,3.1161196
2011-10-13,3.3157635
2011-10-14,3.5809014
2011-10-15,3.5580664
2011-10-16,3.4418478
2011-10-17,3.3030431
2011-10-18,3.2908335
2011-10-19,3.3421502
2011-10-20,3.2702448
2011-10-21,3.1603448
2011-10-22,3.7932112
2011-10-23,3.7570407
2011-10-24,3.3979712
2011-10-25,3.3203423
2011-10-26,3.5430355
2011-10-27,3.7679558
2011-10-28,3.6972625
2011-10-29,3.4475646
2011-10-30,3.0536168
2011-10-31,2.5353823
2011-11-01,2.3921041
2011-11-02,2.693525
2011-11-03,3.3295217
2011-11-04,3.524191
2011-11-05,3.5168853
2011-11-06,3.7133634
2011-11-07,3.2870438
2011-11-08,2.8796875
2011-11-09,2.9059236
2011-11-10,3.466995
2011-11-11,3.650594
2011-11-12,3.9071214
2011-11-13,4.2968907
2011-11-14,3.77667
2011-11-15,2.9196925
2011-11-16,2.6400533
2011-11-17,3.4261878
2011-11-18,4.278195
2011-11-19,4.595212
2011-11-20,4.183202
2011-11-21,3.581225
2011-11-22,3.2376852
2011-11-23,3.5908332
2011-11-24,3.8133097
2011-11-25,4.0525107
2011-11-26,4.2488027
2011-11-27,4.301486
2011-11-28,4.3791585
2011-11-29,4.6558294
2011-11-30,4.205209
2011-12-01,3.7906039
2011-12-02,4.170262
2011-12-03,4.841974
2011-12-04,4.490263
2011-12-05,4.559695
2011-12-06,4.557283
2011-12-07,3.926775
2011-12-08,3.3336408
2011-12-09,3.3503957
2011-12-10,3.5799758
2011-12-11,3.6962209
2011-12-12,3.6418362
2011-12-13,3.6905522
2011-12-14,3.7364573
2011-12-15,3.678116
2011-12-16,4.0925617
2011-12-17,4.1618013
2011-12-18,4.0958967
2011-12-19,3.872945
2011-12-20,3.598082
2011-12-21,3.4617338
2011-12-22,4.214907
2011-12-23,4.6936245
2011-12-24,4.60768
2011-12-25,4.12993
2011-12-26,3.4651585
2011-12-27,2.877487
2011-12-28,3.1632998
2011-12-29,3.8049705
2011-12-30,4.3240204
2011-12-31,4.3582
2012-01-01,3.9435492
2012-01-02,3.2345972
2012-01-03,2.9487193
2012-01-04,3.261898
2012-01-05,3.7309504
2012-01-06,3.8954077
2012-01-07,4.0151944
2012-01-08,3.591969
2012-01-09,3.0324612
2012-01-10,3.121499
2012-01-11,3.427168
2012-01-12,3.4696836
2012-01-13,3.7042844
2012-01-14,3.7718763
2012-01-15,3.7838738
2012-01-16,3.7435203
2012-01-17,3.7104213
2012-01-18,3.7485607
2012-01-19,3.4190676
2012-01-20,3.484269
2012-01-21,3.8176975
2012-01-22,3.9922838
2012-01-23,3.950976
2012-01-24,3.8937967
2012-01-25,3.4081204
2012-01-26,3.2524428
2012-01-27,3.2953696
2012-01-28,3.6196258
2012-01-29,3.917084
2012-01-30,3.6761272
2012-01-31,3.317242
2012-02-01,3.0150275
2012-02-02,2.9537232
2012-02-03,3.1955552
2012-02-04,3.5347843
2012-02-05,3.6257465
2012-02-06,3.1962452
2012-02-07,2.7147703
2012-02-08,2.8535697
2012-02-09,3.5776358
2012-02-10,4.0074763
2012-02-11,3.910623
2012-02-12,3.50411
2012-02-13,3.0392876
2012-02-14,3.0404391
2012-02-15,3.0490222
2012-02-16,3.3582802
2012-02-17,3.6539917
2012-02-18,3.9733648
2012-02-19,3.616717
2012-02-20,3.4543803
2012-02-21,3.2167213
2012-02-22,3.161315
2012-02-23,3.3822455
2012-02-24,3.631243
2012-02-25,3.792569
2012-02-26,3.839854
2012-02-27,3.5989592
2012-02-28,3.5217397
2012-02-29,3.5669532
2012-03-01,3.5485458
2012-03-02,3.7272203
2012-03-03,3.8331413
2012-03-04,3.898824
2012-03-05,3.8820164
2012-03-06,3.486206
2012-03-07,3.088683
2012-03-08,3.0357356
2012-03-09,3.577755
2012-03-10,3.8090167
2012-03-11,3.6381269
2012-03-12,3.0595021
2012-03-13,2.7900739
2012-03-14,2.838776
2012-03-15,2.8294795
2012-03-16,3.2179728
2012-03-17,3.1533804
2012-03-18,3.1724744
2012-03-19,3.196567
2012-03-20,3.2723532
2012-03-21,3.3864305
2012-03-22,3.7276742
2012-03-23,3.909995
2012-03-24,3.6081808
2012-03-25,3.128637
2012-03-26,3.3385704
2012-03-27,3.0113816
2012-03-28,3.1572275
2012-03-29,3.701782
2012-03-30,4.011009
2012-03-31,4.2344146
2012-04-01,4.11854
2012-04-02,3.4412494
2012-04-03,2.7917697
2012-04-04,3.0524359
2012-04-05,3.673093
2012-04-06,4.3465686
2012-04-07,4.634199
2012-04-08,4.175026
2012-04-09,3.7074249
2012-04-10,3.3107452
2012-04-11,3.257732
2012-04-12,3.760674
2012-04-13,4.290883
2012-04-14,4.9359837
2012-04-15,4.8353004
2012-04-16,3.992663
2012-04-17,3.1141899
2012-04-18,2.8933573
2012-04-19,3.512613
2012-04-20,4.246955
2012-04-21,5.0230455
2012-04-22,4.997702
2012-04-23,3.996925
2012-04-24,3.7097855
2012-04-25,3.608981
2012-04-26,3.7844298
2012-04-27,4.046183
2012-04-28,4.0788875
2012-04-29,3.937808
2012-04-30,4.032713
2012-05-01,3.920537
2012-05-02,3.4484758
2012-05-03,3.1882102
2012-05-04,3.3606575
2012-05-05,3.8126702
2012-05-06,3.9599402
2012-05-07,3.4568233
2012-05-08,3.5299814
2012-05-09,3.8286464
2012-05-10,3.9848993
2012-05-11,3.9477499
2012-05-12,3.708065
2012-05-13,3.678423
2012-05-14,3.912821
2012-05-15,4.094934
2012-05-16,3.9157872
2012-05-17,3.9575212
2012-05-18,4.01414
2012-05-19,4.0767
2012-05-20,4.1728745
2012-05-21,4.2655025
2012-05-22,4.0498853
2012-05-23,4.108939
2012-05-24,4.2966914
2012-05-25,4.7647395
2012-05-26,4.8776393
2012-05-27,4.836976
2012-05-28,4.471827
2012-05-29,4.197296
2012-05-30,4.291012
2012-05-31,4.600106
2012-06-01,4.7968955
2012-06-02,4.7989483
2012-06-03,4.7281733
2012-06-04,4.6067653
2012-06-05,4.336316
2012-06-06,4.113114
2012-06-07,4.0270343
2012-06-08,4.131493
2012-06-09,4.1950912
2012-06-10,4.268465
2012-06-11,4.288708
2012-06-12,4.1561456
2012-06-13,4.066848
2012-06-14,4.105456
2012-06-15,4.188459
2012-06-16,4.434749
2012-06-17,4.5225844
2012-06-18,4.4877734
2012-06-19,4.363267
2012-06-20,4.3546433
2012-06-21,4.5026197
2012-06-22,4.7757807
2012-06-23,5.1098166
2012-06-24,5.0887485
2012-06-25,4.823899
2012-06-26,4.373713
2012-06-27,4.6635933
2012-06-28,4.4596405
2012-06-29,4.834014
2012-06-30,4.821661
2012-07-01,4.6462126
2012-07-02,4.3678093
2012-07-03,4.155659
2012-07-04,4.3103166
2012-07-05,4.150563
2012-07-06,4.4194446
2012-07-07,4.6986017
2012-07-08,4.7081647
2012-07-09,4.6689606
2012-07-10,4.5230107
2012-07-11,4.4676056
2012-07-12,4.6331754
2012-07-13,4.7386208
2012-07-14,5.080398
2012-07-15,5.370887
2012-07-16,5.285447
2012-07-17,4.9991245
2012-07-18,4.360588
2012-07-19,3.4668512
2012-07-20,3.7637186
2012-07-21,4.1994867
2012-07-22,4.5196514
2012-07-23,4.305004
2012-07-24,3.5870507
2012-07-25,3.3106208
2012-07-26,3.5349197
2012-07-27,4.1033545
2012-07-28,4.5370984
2012-07-29,4.7324467
2012-07-30,4.3784103
2012-07-31,3.7798681
2012-08-01,3.8178625
2012-08-02,4.4205174
2012-08-03,4.982884
2012-08-04,5.3935523
2012-08-05,5.390284
2012-08-06,4.7758627
2012-08-07,4.1968327
2012-08-08,3.9993792
2012-08-09,4.2719984
2012-08-10,4.830342
2012-08-11,5.209003
2012-08-12,5.3219337
2012-08-13,5.1444073
2012-08-14,4.3509994
2012-08-15,3.5692244
2012-08-16,4.4369664
2012-08-17,4.903295
2012-08-18,5.476596
2012-08-19,5.5598273
2012-08-20,4.8608418
2012-08-21,3.894329
2012-08-22,3.2586145
2012-08-23,3.5493312
2012-08-24,4.543675
2012-08-25,5.525557
2012-08-26,5.8144093
2012-08-27,5.060048
2012-08-28,4.3114247
2012-08-29,3.8367987
2012-08-30,4.1319304
2012-08-31,4.622295
2012-09-01,4.913213
2012-09-02,5.2768183
2012-09-03,5.161298
2012-09-04,4.7599626
2012-09-05,4.3180056
2012-09-06,4.3558493
2012-09-07,4.7633557
2012-09-08,5.1108694
2012-09-09,5.6844387
2012-09-10,5.382322
2012-09-11,4.671647
2012-09-12,3.705239
2012-09-13,3.6708663
2012-09-14,4.166841
2012-09-15,5.278769
2012-09-16,5.570579
2012-09-17,5.343604
2012-09-18,4.04288
2012-09-19,3.3568804
2012-09-20,3.9174852
2012-09-21,5.0354114
2012-09-22,5.4337955
2012-09-23,5.4818892
2012-09-24,5.225133
2012-09-25,4.4510636
2012-09-26,3.5188642
2012-09-27,3.8716245
2012-09-28,4.8828964
2012-09-29,5.732769
2012-09-30,5.8550553
2012-10-01,5.184055
2012-10-02,3.5207727
2012-10-03,3.1316385
2012-10-04,3.710942
2012-10-05,5.129462
2012-10-06,6.377468
2012-10-07,6.3068895
2012-10-08,5.1047683
2012-10-09,3.3534946
2012-10-10,2.7274914
2012-10-11,3.3786082
2012-10-12,4.591991
2012-10-13,5.7439337
2012-10-14,5.7472367
2012-10-15,4.9234242
2012-10-16,4.0285587
2012-10-17,3.4116018
2012-10-18,3.4904988
2012-10-19,4.366935
2012-10-20,5.161453
2012-10-21,5.6337156
2012-10-22,4.770472
2012-10-23,4.103076
2012-10-24,3.8871074
2012-10-25,4.1447835
2012-10-26,4.571313
2012-10-27,4.785743
2012-10-28,4.9272075
2012-10-29,4.7413573
2012-10-30,4.3128066
2012-10-31,4.0698404
2012-11-01,4.035195
2012-11-02,4.6450872
2012-11-03,5.437894
2012-11-04,5.4883003
2012-11-05,4.526264
2012-11-06,3.4033031
2012-11-07,2.5054083
2012-11-08,2.8751853
2012-11-09,4.079316
2012-11-10,4.8422027
2012-11-11,5.1001797
2012-11-12,4.862115
2012-11-13,3.612789
2012-11-14,2.9050121
2012-11-15,3.1086884
2012-11-16,4.114848
2012-11-17,5.188301
2012-11-18,5.4295015
2012-11-19,4.782511
2012-11-20,3.574694
2012-11-21,2.477652
2012-11-22,2.899034
2012-11-23,4.39353
2012-11-24,5.8994
2012-11-25,6.0640974
2012-11-26,5.035725
2012-11-27,3.4713461
2012-11-28,2.7592988
2012-11-29,3.509621
2012-11-30,5.143285
2012-12-01,6.352437
2012-12-02,6.2049255
2012-12-03,4.9622874
2012-12-04,3.512178
2012-12-05,3.3976445
2012-12-06,4.0749936
2012-12-07,5.273484
2012-12-08,5.95428
2012-12-09,5.996149
2012-12-10,4.3697176
2012-12-11,3.230799
2012-12-12,3.0111187
2012-12-13,3.8144672
2012-12-14,5.091359
2012-12-15,6.0348763
2012-12-16,5.9023294
2012-12-17,4.3628845
2012-12-18,3.2679272
2012-12-19,3.1407309
2012-12-20,3.8612962
2012-12-21,4.8747406
2012-12-22,5.473658
2012-12-23,5.411072
2012-12-24,4.657072
2012-12-25,3.9972138
2012-12-26,3.7850838
2012-12-27,3.8264937
2012-12-28,4.100424
2012-12-29,4.6168594
2012-12-30,5.0012226
2012-12-31,5.0294313
2013-01-01,4.5238037
2013-01-02,4.121762
2013-01-03,4.0433154
2013-01-04,4.729669
2013-01-05,5.3043146
2013-01-06,6.013497
2013-01-07,3.9787648
2013-01-08,2.7067447
2013-01-09,2.6969879
2013-01-10,3.6879287
2013-01-11,4.79538
2013-01-12,5.044769
2013-01-13,4.2074804
2013-01-14,3.1337547
2013-01-15,2.6079645
2013-01-16,3.1633527
2013-01-17,4.086166
2013-01-18,5.0039988
2013-01-19,5.111031
2013-01-20,4.3246384
2013-01-21,3.4460638
2013-01-22,2.983399
2013-01-23,3.3260775
2013-01-24,4.4630604
2013-01-25,5.43272
2013-01-26,5.6902113
2013-01-27,5.033218
2013-01-28,3.9259548
2013-01-29,3.7047079
2013-01-30,4.1516104
2013-01-31,4.5214095
2013-02-01,5.2524137
2013-02-02,5.769931
2013-02-03,5.71945
2013-02-04,4.9411154
2013-02-05,4.2112036
2013-02-06,4.1451063
2013-02-07,4.3085475
2013-02-08,4.829377
2013-02-09,5.5284405
2013-02-10,5.8295746
2013-02-11,5.1769624
2013-02-12,4.03311
2013-02-13,3.0092366
2013-02-14,3.753283
2013-02-15,4.9848285
2013-02-16,5.881365
2013-02-17,5.799552
2013-02-18,4.789345
2013-02-19,3.907564
2013-02-20,3.7731974
2013-02-21,4.528316
2013-02-22,5.3222566
2013-02-23,5.844333
2013-02-24,5.7956767
2013-02-25,5.24439
2013-02-26,2.9797757
2013-02-27,3.1434212
2013-02-28,4.102658
2013-03-01,4.5049505
2013-03-02,4.7304034
2013-03-03,3.7847621
2013-03-04,3.3522854
2013-03-05,3.1540823
2013-03-06,3.3225517
2013-03-07,3.3702328
2013-03-08,3.325355
2013-03-09,3.4213881
2013-03-10,3.3403146
2013-03-11,3.1637592
2013-03-12,3.4368536
2013-03-13,3.6930244
2013-03-14,3.5164552
2013-03-15,3.228715
2013-03-16,3.4460917
2013-03-17,3.685353
2013-03-18,3.890746
2013-03-19,3.567369
2013-03-20,3.5072784
2013-03-21,3.5458095
2013-03-22,3.8243544
2013-03-23,4.174589
2013-03-24,4.0524693
2013-03-25,3.7922509
2013-03-26,3.5370932
2013-03-27,3.5395174
2013-03-28,3.970705
2013-03-29,4.279392
2013-03-30,4.236381
2013-03-31,3.777667
2013-04-01,3.4460094
2013-04-02,3.203321
2013-04-03,3.1194577
2013-04-04,3.2584724
2013-04-05,3.7402875
2013-04-06,3.9706326
2013-04-07,4.168878
2013-04-08,3.7532501
2013-04-09,3.2613223
2013-04-10,2.7828536
2013-04-11,2.6930466
2013-04-12,3.4152858
2013-04-13,4.422443
2013-04-14,4.78046
2013-04-15,4.1549144
2013-04-16,3.1726263
2013-04-17,2.929822
2013-04-18,3.3929696
2013-04-19,4.2949934
2013-04-20,5.05661
2013-04-21,5.2999597
2013-04-22,4.870501
2013-04-23,4.168198
2013-04-24,3.4882603
2013-04-25,3.6089325
2013-04-26,4.649349
2013-04-27,5.579489
2013-04-28,5.886911
2013-04-29,4.9665055
2013-04-30,3.72179
2013-05-01,3.1067977
2013-05-02,3.7665095
2013-05-03,4.7154884
2013-05-04,5.6665254
2013-05-05,5.7316947
2013-05-06,4.8576035
2013-05-07,3.714256
2013-05-08,2.812212
2013-05-09,3.2257655
2013-05-10,4.332548
2013-05-11,5.22679
2013-05-12,5.435245
2013-05-13,4.7048283
2013-05-14,3.7921288
2013-05-15,3.157656
2013-05-16,3.6350176
2013-05-17,4.8449697
2013-05-18,5.7579327
2013-05-19,5.9464655
2013-05-20,5.149718
2013-05-21,3.902224
2013-05-22,3.6374922
2013-05-23,4.144592
2013-05-24,5.1245556
2013-05-25,5.8918567
2013-05-26,5.839418
2013-05-27,4.9798894
2013-05-28,4.10019
2013-05-29,3.7307792
2013-05-30,4.1053314
2013-05-31,4.4908285
2013-06-01,5.5850058
2013-06-02,5.333177
2013-06-03,4.434071
2013-06-04,3.8693786
2013-06-05,4.032582
2013-06-06,4.32871
2013-06-07,4.7119493
2013-06-08,4.9287024
2013-06-09,4.8292823
2013-06-10,4.4422026
2013-06-11,4.1147013
2013-06-12,3.928989
2013-06-13,3.8459358
2013-06-14,3.9415033
2013-06-15,3.9186084
2013-06-16,4.324658
2013-06-17,4.300024
2013-06-18,4.3543587
2013-06-19,4.347238
2013-06-20,4.276532
2013-06-21,4.201211
2013-06-22,4.359308
2013-06-23,4.577565
2013-06-24,4.85902
2013-06-25,5.0853434
2013-06-26,4.757934
2013-06-27,4.419794
2013-06-28,4.366649
2013-06-29,4.6584306
2013-06-30,5.0624948
2013-07-01,5.638733
2013-07-02,5.69925
2013-07-03,5.169921
2013-07-04,4.648474
2013-07-05,4.3482127
2013-07-06,4.2224402
2013-07-07,4.940631
2013-07-08,5.320968
2013-07-09,5.4000196
2013-07-10,4.251873
2013-07-11,3.7680964
2013-07-12,3.920023
2013-07-13,4.3689
2013-07-14,5.131158
2013-07-15,5.299808
2013-07-16,4.4963617
2013-07-17,3.9530065
2013-07-18,4.3840184
2013-07-19,5.0141554
2013-07-20,5.5685735
2013-07-21,5.3037767
2013-07-22,4.6231394
2013-07-23,4.08622
2013-07-24,4.003289
2013-07-25,4.2820544
2013-07-26,5.0911117
2013-07-27,5.366195
2013-07-28,5.3235416
2013-07-29,4.5793724
2013-07-30,3.96415
2013-07-31,3.8411539
2013-08-01,4.166343
2013-08-02,4.822187
2013-08-03,5.350862
2013-08-04,5.404499
2013-08-05,5.2079277
2013-08-06,4.435252
2013-08-07,3.9738622
2013-08-08,3.761621
2013-08-09,4.217688
2013-08-10,4.8972387
2013-08-11,5.2359858
2013-08-12,4.981084
2013-08-13,4.3774266
2013-08-14,3.055402
2013-08-15,2.5153263
2013-08-16,2.8655157
2013-08-17,4.095609
2013-08-18,5.373145
