"","Date","Apple returns","Russell returns"
"1","2016-04-25","-11.9890838527833","-1.26033744791352"
"2","2016-05-02","-1.09408515820286","-0.561794771954016"
"3","2016-05-09","-1.79433444492951","-0.581591294468975"
"4","2016-05-16","5.06190586623259","0.377335674248425"
"5","2016-05-23","5.24741106501545","2.33495612829158"
"6","2016-05-30","-2.45131573477804","0.177742270595438"
"7","2016-06-06","0.925033738665659","-0.196341467503913"
"8","2016-06-13","-3.605636663749","-1.20589829192506"
"9","2016-06-20","-2.04533958950237","-1.64662302563467"
"10","2016-06-27","2.63104481453396","3.10535818345326"
"11","2016-07-04","0.820472454716947","1.31839352839718"
"12","2016-07-11","2.1488678707251","1.52967748291903"
"13","2016-07-18","-0.121546596161659","0.644028199347524"
"14","2016-07-25","5.47281488797218","0.0545262965460758"
"15","2016-08-01","3.08967587891336","0.414159505097356"
"16","2016-08-08","1.18942147399586","0.044195258093449"
"17","2016-08-15","1.08489564680214","0.0325425070196061"
"18","2016-08-22","-2.23775471278458","-0.587496115125763"
"19","2016-08-29","0.736040182205455","0.6362994761691"
"20","2016-09-05","-4.36378847178465","-2.45234314670517"
"21","2016-09-12","10.8246031218911","0.469557492127226"
"22","2016-09-19","-1.94180981889129","1.34959728089061"
"23","2016-09-26","0.301203214844348","0.119176547420086"
"24","2016-10-03","0.889419013981962","-0.781498209007658"
"25","2016-10-10","3.08196454624143","-1.06559856664541"
"26","2016-10-17","-0.879473834853961","0.407547191535951"
"27","2016-10-24","-2.50100790655172","-0.918722467392463"
"28","2016-10-31","-4.38603357567269","-1.92571736238927"
"29","2016-11-07","0.134696815560575","4.2325956231962"
"30","2016-11-14","1.49207483012654","1.10529332678757"
"31","2016-11-21","1.55965207805102","1.55463226156005"
"32","2016-11-28","-1.70512211695542","-1.14183931542593"
"33","2016-12-05","3.61889559063537","3.27284488550381"
"34","2016-12-12","1.75718502095297","-0.316772038882185"
"35","2016-12-19","0.473132829575862","0.26702344564713"
"36","2016-12-26","-0.60256880523335","-1.08739368692001"
"37","2017-01-02","1.78843112312195","1.66288195834943"
"38","2017-01-09","0.95381561884782","-0.0110803372372459"
"39","2017-01-16","0.803220012332551","-0.281068824089381"
"40","2017-01-23","1.61192106242147","1.06020791142249"
"41","2017-01-30","5.68212930790466","0.204998202699969"
"42","2017-02-06","2.3278093116474","0.822324483010473"
"43","2017-02-13","3.12098136326466","1.40173316258503"
"44","2017-02-20","0.690207698381595","0.539295721440958"
"45","2017-02-27","2.2573431353313","0.564006456132038"
"46","2017-03-06","-0.458921546561086","-0.675048237424924"
"47","2017-03-13","0.609074977489632","0.450535216850056"
"48","2017-03-20","0.463214596181194","-1.60241600450064"
"49","2017-03-27","2.12460090476116","0.970807649594896"
"50","2017-04-03","-0.222994501932394","-0.419716180995433"
"51","2017-04-10","-1.61047490985222","-1.14290967055677"
"52","2017-04-17","0.861200497972847","1.04685199994972"
"53","2017-04-24","0.965323707426968","1.4631073359217"
"54","2017-05-01","3.6297948533746","0.524481168807789"
"55","2017-05-08","4.68189278805631","-0.46018121421989"
"56","2017-05-15","-1.55475865188599","-0.41406291001147"
"57","2017-05-22","0.358684955050848","1.37219904075048"
"58","2017-05-29","1.19072077049505","1.05432418970421"
"59","2017-06-05","-4.25122236546494","-0.22732366150775"
"60","2017-06-12","-4.60851215272728","-0.0277592037680741"
"61","2017-06-19","2.77957565820439","0.256468773555252"
"62","2017-06-26","-1.55704775353951","-0.536558759125505"
"63","2017-07-03","0.111011711317666","0.0201841386497037"
"64","2017-07-10","3.31525693636507","1.35600419314805"
"65","2017-07-17","0.821880368765404","0.544939167487435"
"66","2017-07-24","-0.513706865787489","-0.0717081791168361"
"67","2017-07-31","4.50563802983828","0.0566888556915224"
"68","2017-08-07","0.694555179476364","-1.59201696104514"
"69","2017-08-14","0.404631117965204","-0.683638206758364"
"70","2017-08-21","1.48732673691465","0.823688774546216"
"71","2017-08-28","2.5872612048182","1.51886105677255"
"72","2017-09-04","-3.35967575949971","-0.69846219317915"
"73","2017-09-11","0.784905941716518","1.63777953510174"
"74","2017-09-18","-5.12669478334717","0.241714282653405"
"75","2017-09-25","1.45747516927637","0.844118166720431"
"76","2017-10-02","0.762713333991805","1.2136512443635"
"77","2017-10-09","1.08236974741343","0.0792499508182054"
"78","2017-10-16","-0.472506492735736","0.808656787778261"
"79","2017-10-23","4.25997262695805","0.172718251450643"
"80","2017-10-30","5.63404128205356","0.159371969275579"
"81","2017-11-06","1.25011334893319","-0.312445020067376"
"82","2017-11-13","-2.26294214239462","0.0549748372612235"
"83","2017-11-20","2.79339588391521","1.00389141708863"
"84","2017-11-27","-2.26585401753434","1.42334480789605"
"85","2017-12-04","-0.987040916870541","0.221991390784559"
"86","2017-12-11","2.67973061431914","0.807252577457884"
"87","2017-12-18","0.596025651556475","0.389237200896986"
"88","2017-12-25","-3.35845769437713","-0.345629193176666"
"89","2018-01-01","3.35274879840277","2.40949785550661"
"90","2018-01-08","1.18718635970718","1.5908606022716"
"91","2018-01-15","0.77065964440286","0.804711574998063"
"92","2018-01-22","-3.97229609247209","2.00011589658171"
"93","2018-01-29","-6.63475817505716","-3.89182725918582"
"94","2018-02-05","-2.5813267635419","-5.22834005605288"
"95","2018-02-12","10.1579467086255","4.24100755578776"
"96","2018-02-19","1.76478924087355","0.506288981548053"
"97","2018-02-26","0.403729559148491","-1.88980732736219"
"98","2018-03-05","2.11691826739879","3.52399276202853"
"99","2018-03-12","-1.09498709081985","-1.14577854314488"
"100","2018-03-19","-7.63141278387951","-5.90262961161931"
"101","2018-03-26","1.70719882516481","1.88862116030553"
"102","2018-04-02","0.356962214611389","-1.36858240589524"
"103","2018-04-09","3.70186347547179","1.94370982454704"
"104","2018-04-16","-5.29421815779316","0.619826743089558"
"105","2018-04-23","-2.07299955798805","-0.109881855124616"
"106","2018-04-30","12.4441489335649","-0.118859784186398"
"107","2018-05-07","2.55639818325855","2.38164381854693"
"108","2018-05-14","-0.831459254324329","-0.332886393534793"
"109","2018-05-21","1.2110426287864","0.280368064355674"
"110","2018-05-28","0.876423225339051","0.578665876052131"
"111","2018-06-04","0.764511582957716","1.66602267185763"
"112","2018-06-11","-1.50317167172425","0.0869887567002792"
"113","2018-06-18","-2.0976787645226","-0.775258763538123"
"114","2018-06-25","0.102704324210734","-1.49586988305899"
"115","2018-07-02","1.53320329134838","1.67278835880742"
"116","2018-07-09","1.77174600030079","1.27111528301711"
"117","2018-07-16","0.057466678407847","0.0647494491089695"
"118","2018-07-23","-0.240576698924544","0.213149190569784"
"119","2018-07-30","8.53212206469922","0.776287034800127"
"120","2018-08-06","-0.22140658245231","-0.0795606688963169"
"121","2018-08-13","5.07917892163587","0.529575694050344"
"122","2018-08-20","-0.65476999030798","1.02858586784524"
"123","2018-08-27","5.1702536527634","0.928932134841975"
"124","2018-09-03","-2.82022367658863","-1.11271355828588"
"125","2018-09-10","1.14122626089337","1.1277759492244"
"126","2018-09-17","-2.7997292129657","0.582197331911871"
"127","2018-09-24","3.64496591748531","-0.572347902287529"
"128","2018-10-01","-0.644400714264659","-1.36929212271948"
"129","2018-10-08","-0.976712385544642","-4.34852984428415"
"130","2018-10-15","-1.26865862228609","-0.0318894569256045"
"131","2018-10-22","-1.38199242123762","-4.01244742739513"
"132","2018-10-29","-4.16311842675148","2.67909302702911"
"133","2018-11-05","-1.46137649888285","1.77286019686242"
"134","2018-11-12","-5.15057118322124","-1.56790213903095"
"135","2018-11-19","-11.62533298114","-3.64880624637633"
"136","2018-11-26","3.58576075021069","4.52781615289561"
"137","2018-12-03","-5.81603230527494","-4.75458513395219"
"138","2018-12-10","-1.80261637788939","-1.43757482812727"
"139","2018-12-17","-9.33603021638088","-7.49054733363481"
"140","2018-12-24","3.58392638495202","2.88178463063691"
"141","2018-12-31","-5.23618895261939","1.96814470265396"
"142","2019-01-07","2.6819342852193","2.87066672618916"
"143","2019-01-14","2.93118011774376","2.79880655333002"
"144","2019-01-21","0.59761735521997","-0.130209025460282"
"145","2019-01-28","5.40408339878211","1.62404586733755"
"146","2019-02-04","2.30916627494153","0.129370842160181"
"147","2019-02-11","0.433828272145309","2.60817760595797"
"148","2019-02-18","1.48524690763692","0.672538718113458"
"149","2019-02-25","1.14962489064983","0.366194756746996"
"150","2019-03-04","-1.18433243167781","-2.43268712665374"
"151","2019-03-11","7.36202991748285","2.74713558590909"
"152","2019-03-18","2.61436269811508","-1.01300860684095"
"153","2019-03-25","-0.577422838323915","0.663629772510266"
"154","2019-04-01","3.64427487130308","2.74798872463142"
"155","2019-04-08","0.94475670394254","0.534239503398659"
"156","2019-04-15","2.47823278955277","-0.259753004335828"
"157","2019-04-22","0.215592539385323","1.24646341945285"
"158","2019-04-29","3.58168220090471","0.318115114023954"
"159","2019-05-06","-7.12891662107276","-2.22073815515103"
"160","2019-05-13","-3.85265719627488","-0.936846865601737"
"161","2019-05-20","-5.45288170217955","-1.22907353150117"
"162","2019-05-27","-2.20321372255201","-2.65863671177202"
"163","2019-06-03","8.26271927318003","4.21379490055411"
"164","2019-06-10","1.35290747524737","0.706022976481435"
"165","2019-06-17","3.08563274028302","1.86621584135134"
"166","2019-06-24","-0.433574021687866","-0.147209576335516"
"167","2019-07-01","3.13839437252206","1.58367309559049"
"168","2019-07-08","-0.456415226308549","0.695320027521706"
"169","2019-07-15","-0.34983567027389","-1.21071383724729"
"170","2019-07-22","2.51030313652878","1.69968643791183"
"171","2019-07-29","-1.80692216051148","-3.2074281208434"
"172","2019-08-05","-1.49630312926843","-0.485132350155215"
"173","2019-08-12","3.08375675681019","-1.11701784531366"
"174","2019-08-19","-1.88693960580415","-1.49587563206479"
"175","2019-08-26","2.96584729681975","2.62863706180205"
"176","2019-09-02","2.14225859326871","1.64046613353408"
"177","2019-09-09","2.54173328676996","1.15696122183149"
"178","2019-09-16","-0.467365440189482","-0.488176713343069"
"179","2019-09-23","0.499381773905538","-1.22146347497276"
"180","2019-09-30","3.67444843215128","-0.354144518173349"
"181","2019-10-07","3.97272164562263","0.620225905277216"
"182","2019-10-14","0.0846418463620324","0.542059907752357"
"183","2019-10-21","4.21188658697504","1.26479993956012"
"184","2019-10-28","3.67876119660737","1.48303289421632"
"185","2019-11-04","1.67459517573896","0.813698284196374"
"186","2019-11-11","2.43713101137875","0.860787287835763"
"187","2019-11-18","-1.50893003829458","-0.280617050500176"
"188","2019-11-25","2.06800897909787","1.09498036137659"
"189","2019-12-02","1.28637201531578","0.129656792302946"
"190","2019-12-09","1.62681477038404","0.611325061872758"
"191","2019-12-16","1.54712909527399","1.71337685752668"
"192","2019-12-23","3.64032511794354","0.497749763972966"
"193","2019-12-30","2.59879589003642","-0.142939125939989"
"194","2020-01-06","4.24573807033912","0.880238787359033"
"195","2020-01-13","2.67080772800652","1.99895112776884"
"196","2020-01-20","-0.131846358460752","-1.06987633273858"
"197","2020-01-27","-2.80354658263287","-2.15299650075078"
"198","2020-02-03","3.34244537215511","3.04218385884756"
"199","2020-02-10","1.76269951707191","1.6898589801996"
"200","2020-02-17","-3.73084222237088","-1.11147273946246"
"201","2020-02-24","-13.557330844767","-12.3439056477024"
"202","2020-03-02","5.5740996614972","0.271256552830579"
"203","2020-03-09","-3.90173523397292","-10.3312704452454"
"204","2020-03-16","-19.2743663786632","-16.6438936746603"
"205","2020-03-23","7.76103014324283","10.1521587619479"
"206","2020-03-30","-2.58830831565389","-2.85622318267817"
"207","2020-04-06","10.4452822729534","12.1435441358675"
"208","2020-04-13","5.37902482938746","2.70322896428148"
"209","2020-04-20","0.0600978156854559","-1.15841983357559"
"210","2020-04-27","2.1328173731006","0.0899144643756067"
"211","2020-05-04","7.03225921638087","3.89305236659911"
"212","2020-05-11","-0.513056569604942","-2.60399959805975"
"213","2020-05-18","3.56885906628372","3.66508347850578"
"214","2020-05-25","-0.298355344162982","3.02083184620203"
"215","2020-06-01","4.17651409383728","5.10894638236454"
"216","2020-06-08","2.17820631618197","-5.12644487893699"
"217","2020-06-15","3.1722927006566","1.97521161248311"
"218","2020-06-22","1.11182902877092","-2.89356095784168"
"219","2020-06-29","2.92048748253046","3.97165595511435"
"220","2020-07-06","5.23527964215029","1.74431105380872"
"221","2020-07-13","0.423930060754785","1.30887057565667"
"222","2020-07-20","-3.93027416150717","-0.294706433999625"
"223","2020-07-27","13.7437909492161","1.73495678741737"
"224","2020-08-03","4.4654347911302","2.56334650823957"
"225","2020-08-10","3.53855921363833","0.603437560189768"
"226","2020-08-17","7.91335146336252","0.690037399009036"
"227","2020-08-24","0.351156588962187","3.11570869420255"
"228","2020-08-31","-3.13126485144677","-2.46843373820287"
"229","2020-09-07","-7.6961028197748","-2.5807177013955"
"230","2020-09-14","-4.71665367839638","-0.06473702365275"
"231","2020-09-21","4.96633302683449","-0.826754858716949"
"232","2020-09-28","0.656912057425263","1.88246758369335"
"233","2020-10-05","3.43526675955941","4.03619501478945"
"234","2020-10-12","1.73740141218808","0.180561043794114"
"235","2020-10-19","-3.40115837874766","-0.497076687478426"
"236","2020-10-26","-5.52172851210182","-5.91356051173584"
"237","2020-11-02","8.64524938601674","7.12042017762018"
"238","2020-11-09","0.651462953804671","2.23606272797978"
"239","2020-11-16","-1.6230295579672","-0.0700868110059538"
"240","2020-11-23","-0.641224014539699","2.60448133572986"
"241","2020-11-30","4.74047076873285","1.71556014669667"
"242","2020-12-07","0.13079273351071","-0.6636986159541"
"243","2020-12-14","3.41302751808756","1.69776092063145"
"244","2020-12-21","4.10682460811245","0.0731606132241325"
"245","2020-12-28","0.544101173102085","0.884962176839732"
"246","2021-01-04","-0.483500939145287","2.23681339207831"
"247","2021-01-11","-3.78917837856498","-1.11171780631691"
"248","2021-01-18","8.96886324915487","1.8897885506588"
"249","2021-01-25","-5.24785901676976","-3.55313895587948"
"250","2021-02-01","3.5728673855588","4.96335647947923"
"251","2021-02-08","-0.872260693794669","1.57047578603331"
"252","2021-02-15","-4.1477821639929","-0.766541570470203"
"253","2021-02-22","-6.859689448489","-2.82188436739563"
"254","2021-03-01","0.131857609346753","0.335920600806183"
"255","2021-03-08","-0.321715274243939","3.11166107539869"
"256","2021-03-15","-0.863005117985605","-0.997399337437432"
"257","2021-03-22","1.01161809240349","0.967614784032556"
"258","2021-03-29","1.46597851401404","1.24551010727663"
"259","2021-04-05","7.81647728493367","2.37222317331174"
"260","2021-04-12","0.868401910834482","1.42877193175304"
"261","2021-04-19","0.505571337097344","-0.641943216670615"
"262","2021-04-19","0.0741389319609098","-0.000117601303539772"
