,0,1,2,3,4,5,6,7
0,0.1,Adam,100,CrossEntropyLoss(),0.1,"[334.35764764547355, 2.2720926841100058, 2.271455160776774, 2.272768398125966, 2.2728914737701413, 2.272974975903829, 2.274051324526469, 2.2729825218518576, 2.2730707645416257, 2.273492459456125]",15.65,17.89
1,0.1,RMSProp,100,CrossEntropyLoss(),0.1,"[2.2940438469250997, 2.281462275981902, 2.277614549795787, 2.279594067732493, 2.2782095114390057, 2.275767862796783, 2.2778183380762735, 2.2775625189145403, 2.2769284327824915, 2.276837762196858]",15.65,17.89
2,0.1,SGD,100,CrossEntropyLoss(),0.1,"[2.271901230017345, 2.2700659394264227, 2.269365847110749, 2.2691370050112405, 2.2690080602963767, 2.268983956178029, 2.2689358075459802, 2.268957281112671, 2.2689793149630235, 2.2690106113751733]",15.65,17.89
3,0.05,Adam,100,CrossEntropyLoss(),0.1,"[2.2721183141072587, 2.273477776845296, 2.273256027698517, 2.274778950214386, 2.273396305243174, 2.2730321804682423, 2.2718495051066077, 2.2738754312197367, 2.2723184982935587, 2.273279829819998]",15.65,17.89
4,0.05,RMSProp,100,CrossEntropyLoss(),0.1,"[2.280059746901195, 2.273645619551341, 2.272953005631764, 2.2730286002159126, 2.2732825597127277, 2.273279078801474, 2.2732251922289533, 2.2736521561940504, 2.2732883890469857, 2.2736383954683945]",15.65,17.89
5,0.05,SGD,100,CrossEntropyLoss(),0.1,"[2.2711803078651434, 2.270206340154011, 2.269631640116373, 2.2692604144414266, 2.2690682411193857, 2.2689402540524806, 2.2689099073410035, 2.268841675917307, 2.2688293496767686, 2.268816832701365]",15.65,17.89
6,0.01,Adam,100,CrossEntropyLoss(),0.1,"[2.2699179848035174, 2.269451288382212, 2.2696155150731396, 2.2694522221883133, 2.269514870643616, 2.2694924116134647, 2.269519058863323, 2.2694365183512373, 2.2694700558980303, 2.2695538759231573]",15.65,17.89
7,0.01,RMSProp,100,CrossEntropyLoss(),0.1,"[2.271382109324137, 2.27029547293981, 2.269836489359538, 2.269935556252797, 2.2696974237759906, 2.2697504361470537, 2.2699270884195966, 2.2696194330851234, 2.2698545455932613, 2.2697048385938015]",15.65,17.89
8,0.01,SGD,100,CrossEntropyLoss(),0.1,"[2.268770273526509, 2.268757021427154, 2.268734447161356, 2.268722212314606, 2.268712051709493, 2.268696737289428, 2.268692978223166, 2.268678843975067, 2.268673074245453, 2.2686750650405876]",15.65,17.89
9,0.001,Adam,100,CrossEntropyLoss(),0.1,"[2.2687604745229084, 2.268701720237732, 2.2687267025311795, 2.2687254071235654, 2.268667622407279, 2.2687413851420084, 2.2686822772026067, 2.2686811208724973, 2.268710684776306, 2.268681935469308]",15.65,17.89
10,0.001,RMSProp,100,CrossEntropyLoss(),0.1,"[2.2690515240033475, 2.2688117742538454, 2.268763248125711, 2.268745891253154, 2.268728347619376, 2.2687377929687504, 2.2687193155288696, 2.268720885117849, 2.2687178174654643, 2.26871565580368]",15.65,17.89
11,0.001,SGD,100,CrossEntropyLoss(),0.1,"[2.2685843825340273, 2.268584338823954, 2.268584469954173, 2.2685844143231706, 2.268584942817688, 2.268584497769673, 2.2685849547386168, 2.268584398428599, 2.268584724267323, 2.2685844421386716]",15.65,17.89
12,10.0,Adam,100,CrossEntropyLoss(),0.1,"[4.013295690218608, 2.5937498251597084, 2.74801721572876, 2.5980162541071574, 2.672528739770255, 2.9216148972511293, 2.570188828309378, 2.5991658608118695, 2.754764262835184, 3.415048567454019]",9.45,8.47
13,10.0,RMSProp,100,CrossEntropyLoss(),0.1,"[38.84589579105377, 15.450006628036508, 12.355970223744709, 12.296067516009016, 13.002280759811404, 11.526695322990419, 13.403314757347113, 10.73955178260803, 11.033087515830998, 13.286702521642052]",13.71,13.15
14,10.0,SGD,100,CrossEntropyLoss(),0.1,"[3.219337511062622, 2.3155731240908315, 2.3221251249313357, 2.324479190508525, 2.323149796326955, 2.317777860164643, 2.335698242982229, 2.338880197207133, 2.319840693473815, 2.318018960952758]",13.71,13.15
15,0.1,Adam,500,CrossEntropyLoss(),0.1,"[2.279276649157206, 2.271416982014974, 2.270746429761251, 2.2712990442911787, 2.2710861762364707, 2.2706713875134783, 2.2708382606506343, 2.2700388232866926, 2.2704829772313433, 2.271852632363637]",15.65,17.89
16,0.1,RMSProp,500,CrossEntropyLoss(),0.1,"[2.315833588441213, 2.2767930229504905, 2.2744022210439048, 2.2739358345667524, 2.275544226169586, 2.274003386497498, 2.2738700111707053, 2.271593908468882, 2.2745997111002603, 2.2741071581840515]",15.65,17.89
17,0.1,SGD,500,CrossEntropyLoss(),0.1,"[2.2707379857699075, 2.270320991675059, 2.26997983455658, 2.2697026133537292, 2.2694799304008484, 2.2693386673927307, 2.269203782081604, 2.269080181916555, 2.268988529841105, 2.268916428089142]",15.65,17.89
18,0.05,Adam,500,CrossEntropyLoss(),0.1,"[2.2711797753969827, 2.269983847935994, 2.2702443599700928, 2.270105799039205, 2.2700698574384055, 2.2695091764132185, 2.2701332767804465, 2.2699621518452964, 2.2697488864262896, 2.269880394140879]",15.65,17.89
19,0.05,RMSProp,500,CrossEntropyLoss(),0.1,"[2.2837313413619995, 2.2715003291765847, 2.272238353888194, 2.2715722719828286, 2.2721202572186785, 2.2720026572545367, 2.2705170909563703, 2.2712324261665344, 2.2711883385976157, 2.2719295422236123]",15.65,17.89
20,0.05,SGD,500,CrossEntropyLoss(),0.1,"[2.269089261690776, 2.2690500219662986, 2.2690115769704184, 2.268967966238658, 2.2689385414123535, 2.2689098715782166, 2.2688774267832437, 2.2688592274983725, 2.268826941649119, 2.26881210009257]",15.65,17.89
21,0.01,Adam,500,CrossEntropyLoss(),0.1,"[2.269297381242116, 2.269003371397654, 2.2687865296999616, 2.2687273025512695, 2.268806536992391, 2.2688193321228027, 2.2687807480494184, 2.2688946922620135, 2.268838743368785, 2.2691619396209717]",15.65,17.89
22,0.01,RMSProp,500,CrossEntropyLoss(),0.1,"[2.270706415176391, 2.2699178457260127, 2.269328991572062, 2.269427458445231, 2.2695786555608115, 2.2693773905436196, 2.269206702709198, 2.2693652908007302, 2.2693680922190347, 2.2691563566525774]",15.65,17.89
23,0.01,SGD,500,CrossEntropyLoss(),0.1,"[2.2686329881350202, 2.268632153669993, 2.268631458282471, 2.26862766345342, 2.268628497918447, 2.2686269283294678, 2.2686258951822915, 2.2686260739962263, 2.2686245044072466, 2.2686231335004168]",15.65,17.89
24,0.001,Adam,500,CrossEntropyLoss(),0.1,"[2.2686742345492044, 2.26862245798111, 2.2686156829198203, 2.268618325392405, 2.268608729044596, 2.2685999075571694, 2.268608470757802, 2.268598159154256, 2.268615444501241, 2.268599569797516]",15.65,17.89
25,0.001,RMSProp,500,CrossEntropyLoss(),0.1,"[2.2689482569694523, 2.268754243850708, 2.268742879231771, 2.2687045137087503, 2.2687103947003684, 2.2686756451924643, 2.268674274285634, 2.268654187520345, 2.268654386202494, 2.2686505317687984]",15.65,17.89
26,0.001,SGD,500,CrossEntropyLoss(),0.1,"[2.268583496411641, 2.268583436806997, 2.2685834765434265, 2.268583357334137, 2.268583377202352, 2.268583476543427, 2.2685833573341374, 2.2685834169387817, 2.2685834169387817, 2.2685832182566323]",15.65,17.89
27,10.0,Adam,500,CrossEntropyLoss(),0.1,"[10.62355480591456, 7.972111940383911, 4.5143288175265, 2.948752780755361, 2.4752974708875017, 2.3820616602897644, 2.3099602262179055, 2.3102153738339744, 2.30607275168101, 2.3241106271743774]",15.65,17.89
28,10.0,RMSProp,500,CrossEntropyLoss(),0.1,"[75.91163422664006, 46.392035325368234, 26.673528194427494, 20.743119875590008, 18.38263177871704, 15.40976905822754, 13.506734530131023, 14.880463441212974, 12.8591521581014, 11.02801553408305]",11.08,9.87
29,10.0,SGD,500,CrossEntropyLoss(),0.1,"[6.102304100990295, 4.019189715385437, 2.9001411994298296, 2.2816517750422163, 2.277316153049469, 2.2786555687586465, 2.280582110087077, 2.2762227455774946, 2.279233276844025, 2.2824819087982178]",15.65,17.89
30,0.1,Adam,1000,CrossEntropyLoss(),0.1,"[2.2737101316452026, 2.271794319152832, 2.2704071601231894, 2.2700250546137495, 2.269533236821492, 2.2696404457092285, 2.269560217857361, 2.269851605097453, 2.2694196701049805, 2.2691794633865356]",15.65,17.89
31,0.1,RMSProp,1000,CrossEntropyLoss(),0.1,"[2.3462156852086387, 2.278995156288147, 2.2765156030654907, 2.2731311321258545, 2.2718162933985395, 2.2725891669591265, 2.2732861042022705, 2.27390984694163, 2.2733271519343057, 2.2709756294886274]",15.65,17.89
32,0.1,SGD,1000,CrossEntropyLoss(),0.1,"[2.271985610326131, 2.2715672651926675, 2.271201928456624, 2.270872513453166, 2.270593841870626, 2.270355979601542, 2.2701520125071206, 2.269950230916341, 2.2698079744974775, 2.269665002822876]",15.65,17.89
33,0.05,Adam,1000,CrossEntropyLoss(),0.1,"[2.2703157663345337, 2.26981242497762, 2.2692676782608032, 2.269080837567647, 2.269400715827942, 2.2692000468571982, 2.2694066762924194, 2.268958330154419, 2.2692954540252686, 2.2688917318979898]",15.65,17.89
34,0.05,RMSProp,1000,CrossEntropyLoss(),0.1,"[2.293081601460775, 2.274107654889425, 2.2712052265803018, 2.2728188832600913, 2.2711894114812217, 2.2717648347218833, 2.271384119987488, 2.2716290553410845, 2.2709672451019287, 2.271202206611633]",15.65,17.89
35,0.05,SGD,1000,CrossEntropyLoss(),0.1,"[2.269373456637065, 2.269331971804301, 2.2692926724751787, 2.2692503134409585, 2.2692095041275024, 2.2691762844721475, 2.269143303235372, 2.2691104412078857, 2.269083420435588, 2.269053061803182]",15.65,17.89
36,0.01,Adam,1000,CrossEntropyLoss(),0.1,"[2.2691191832224527, 2.268882592519124, 2.268657048543294, 2.268653313318888, 2.268661379814148, 2.268664240837097, 2.2686482667922974, 2.268672863642375, 2.268672625223796, 2.2686928510665894]",15.65,17.89
37,0.01,RMSProp,1000,CrossEntropyLoss(),0.1,"[2.2712303797403974, 2.269510904947917, 2.2695056994756064, 2.269538362820943, 2.269104838371277, 2.2691640456517534, 2.269199848175049, 2.269291679064433, 2.269232749938965, 2.2691434224446616]",15.65,17.89
38,0.01,SGD,1000,CrossEntropyLoss(),0.1,"[2.268601179122925, 2.2686038414637246, 2.2686017751693726, 2.268602212270101, 2.268601099650065, 2.2686000665028887, 2.268601020177205, 2.2686018546422324, 2.268600304921468, 2.2686002254486084]",15.65,17.89
39,0.001,Adam,1000,CrossEntropyLoss(),0.1,"[2.2686429023742676, 2.268612265586853, 2.268608331680298, 2.268607020378113, 2.2686041990915933, 2.268605868021647, 2.2686030069986978, 2.268599232037862, 2.2685974836349487, 2.268593907356262]",15.65,17.89
40,0.001,RMSProp,1000,CrossEntropyLoss(),0.1,"[2.2688792546590166, 2.268739898999532, 2.2687250773111978, 2.268683433532715, 2.268697182337443, 2.2686425844828286, 2.268671115239461, 2.268683592478434, 2.2686363855997724, 2.2686539093653364]",15.65,17.89
41,0.001,SGD,1000,CrossEntropyLoss(),0.1,"[2.268581748008728, 2.2685818672180176, 2.268581748008728, 2.268581986427307, 2.2685815890630088, 2.2685815890630083, 2.2685818672180176, 2.2685822248458862, 2.2685821056365967, 2.268581668535868]",15.65,17.89
42,10.0,Adam,1000,CrossEntropyLoss(),0.1,"[8.267048319180805, 9.921644926071167, 7.740448395411173, 5.04443097114563, 4.141217033068338, 3.1466817061106362, 2.8332323630650835, 2.590407729148865, 2.475478013356527, 2.4232620000839233]",15.65,17.89
43,10.0,RMSProp,1000,CrossEntropyLoss(),0.1,"[51.1033855676651, 113.3975003560384, 62.070058186848954, 37.40280564626058, 24.860692660013832, 29.406077067057293, 22.03970940907796, 23.33120822906494, 20.93615659077962, 13.856456438700356]",9.45,8.47
44,10.0,SGD,1000,CrossEntropyLoss(),0.1,"[6.740376313527425, 3.4854893287022914, 2.5240925947825112, 2.2778301636377973, 2.2708439032236734, 2.2874979972839355, 2.2719364960988364, 2.2737438678741455, 2.275768796602885, 2.2724721431732178]",15.65,17.89
45,0.1,Adam,100,CrossEntropyLoss(),0.25,"[479.5976144870121, 2.275520678361257, 2.2750695387522373, 2.2766407132148747, 2.2757970889409394, 2.2734148661295577, 2.275679071744283, 2.2743578871091215, 2.275250868002574, 2.274460490544636]",15.65,17.89
46,0.1,RMSProp,100,CrossEntropyLoss(),0.25,"[2.297368836402893, 2.278064743677775, 2.2768188953399657, 2.277068118254344, 2.277906811237335, 2.276674894491831, 2.2768064419428504, 2.2766176064809156, 2.27865119377772, 2.2777151902516684]",15.65,17.89
47,0.1,SGD,100,CrossEntropyLoss(),0.25,"[2.2755591630935665, 2.271035039424896, 2.269693970680237, 2.269225919246674, 2.269086937109629, 2.268979962666829, 2.269009649753571, 2.268965756893158, 2.2689707517623905, 2.268935473759968]",15.65,17.89
48,0.05,Adam,100,CrossEntropyLoss(),0.25,"[2.27277067899704, 2.272097671031952, 2.271505045890808, 2.274190111955007, 2.2725333571434017, 2.2727834383646646, 2.2722043951352435, 2.271441841125488, 2.272822145620981, 2.2727378408114114]",15.65,17.89
49,0.05,RMSProp,100,CrossEntropyLoss(),0.25,"[2.2803057193756104, 2.2741400003433228, 2.2734280308087667, 2.2738592227300014, 2.273918390274048, 2.272681792577108, 2.2731159249941513, 2.273154425621033, 2.2732076485951738, 2.272487115859986]",13.71,13.15
50,0.05,SGD,100,CrossEntropyLoss(),0.25,"[2.27161476612091, 2.270078547795614, 2.2693961421648656, 2.2690783659617106, 2.268938867251078, 2.2688950101534533, 2.2688449899355567, 2.2688024044036865, 2.268798494338989, 2.2688059449195865]",15.65,17.89
51,0.01,Adam,100,CrossEntropyLoss(),0.25,"[2.269771885871888, 2.269428054491679, 2.2694417993227645, 2.269649291038512, 2.2695850968360904, 2.2694604198137918, 2.2693505167961123, 2.2696072856585188, 2.2696742177009583, 2.269642452398936]",15.65,17.89
52,0.01,RMSProp,100,CrossEntropyLoss(),0.25,"[2.271575431029002, 2.270032167434692, 2.2698581576347356, 2.269775716463725, 2.269748743375142, 2.2696569482485454, 2.2696859757105505, 2.2694794694582625, 2.2696273247400924, 2.269853301843008]",15.65,17.89
53,0.01,SGD,100,CrossEntropyLoss(),0.25,"[2.2687003572781874, 2.2686925371487927, 2.2686825354894, 2.268677496910095, 2.268676968415579, 2.2686677416165675, 2.268654243151347, 2.2686571717262267, 2.268651533126831, 2.2686474720637007]",15.65,17.89
54,0.001,Adam,100,CrossEntropyLoss(),0.25,"[2.268735535939535, 2.2686761617660522, 2.2686983585357665, 2.2686691641807557, 2.2686539769172667, 2.268655383586884, 2.268681426843007, 2.26869219938914, 2.2686595201492317, 2.268695414066315]",15.65,17.89
55,0.001,RMSProp,100,CrossEntropyLoss(),0.25,"[2.2690024097760513, 2.26877593199412, 2.2687429388364153, 2.268744516372681, 2.268721389770507, 2.2687320987383526, 2.2687202413876855, 2.268725065390269, 2.268741830190022, 2.2687133789062495]",15.65,17.89
56,0.001,SGD,100,CrossEntropyLoss(),0.25,"[2.268584970633189, 2.2685849150021875, 2.2685846686363225, 2.268585129578909, 2.2685844500859584, 2.268584779898326, 2.2685845534006748, 2.2685847242673245, 2.2685844540596, 2.2685846527417497]",15.65,17.89
57,10.0,Adam,100,CrossEntropyLoss(),0.25,"[4.899693771203359, 2.56351865530014, 2.6675934274991353, 2.6811856230099993, 2.5211339275042217, 2.728850889205932, 2.906467982133229, 2.7189096887906388, 2.792625085512796, 2.7651639858881616]",7.67,7.97
58,10.0,RMSProp,100,CrossEntropyLoss(),0.25,"[37.37714438041049, 16.22355505625407, 12.56054955323537, 12.592380825678505, 11.640139579772951, 12.511868230501813, 10.4770008166631, 12.467589473724363, 12.550745844841005, 11.284011093775431]",7.9,7.32
59,10.0,SGD,100,CrossEntropyLoss(),0.25,"[3.031133989493051, 2.317824244499206, 2.337429038683573, 2.320027188460031, 2.3308059493700664, 2.3293417135874432, 2.3307087341944372, 2.31832058429718, 2.321491185824076, 2.3355813344319665]",11.08,9.87
60,0.1,Adam,500,CrossEntropyLoss(),0.25,"[2.290363808472951, 2.2786341110865274, 2.2716667453447976, 2.2719324429829917, 2.270555873711904, 2.269516507784526, 2.2707443435986834, 2.2704089482625327, 2.2719791134198504, 2.271042227745056]",15.65,17.89
61,0.1,RMSProp,500,CrossEntropyLoss(),0.25,"[2.311702609062195, 2.2757066289583845, 2.2788375814755755, 2.27316681543986, 2.2752317786216736, 2.2734894553820295, 2.272763669490814, 2.2728046576182046, 2.273513913154602, 2.274201611677806]",15.65,17.89
62,0.1,SGD,500,CrossEntropyLoss(),0.25,"[2.2700631419817605, 2.269770125548045, 2.269542614618937, 2.269358774026235, 2.2692274053891497, 2.269113620122274, 2.268999675909678, 2.268937130769094, 2.268898526827494, 2.268863956133525]",15.65,17.89
63,0.05,Adam,500,CrossEntropyLoss(),0.25,"[2.271002074082693, 2.2704825003941855, 2.269944330056508, 2.269244213898977, 2.2700068950653076, 2.2701297998428345, 2.2694655656814575, 2.269692818323771, 2.2698740561803183, 2.27014156182607]",15.65,17.89
64,0.05,RMSProp,500,CrossEntropyLoss(),0.25,"[2.2855189442634583, 2.2730169494946795, 2.272522211074829, 2.2716254393259683, 2.2722796797752385, 2.2714113195737204, 2.2720054785410566, 2.2715547680854793, 2.2697542309761043, 2.2715120514233904]",15.65,17.89
65,0.05,SGD,500,CrossEntropyLoss(),0.25,"[2.2698791027069087, 2.2697434822718305, 2.2696292797724404, 2.269519845644633, 2.2694347302118936, 2.2693636814753213, 2.269277811050415, 2.2692095041275024, 2.2691544890403748, 2.2690917253494263]",15.65,17.89
66,0.01,Adam,500,CrossEntropyLoss(),0.25,"[2.269696275393168, 2.2688962817192078, 2.2687545816103616, 2.2688525517781573, 2.2687412301699323, 2.268865982691447, 2.2687695423762, 2.268796404202779, 2.268800437450409, 2.2689458330472307]",15.65,17.89
