,0,1,2,3,4,5,6,7
67,0.01,RMSProp,500,CrossEntropyLoss(),0.25,"[2.2713276346524554, 2.2700194716453552, 2.269468386967977, 2.2693788011868796, 2.269551455974579, 2.269462505976359, 2.269373973210653, 2.2692591547966003, 2.269341289997101, 2.2692531347274776]",15.65,17.89
68,0.01,SGD,500,CrossEntropyLoss(),0.25,"[2.268628458182017, 2.268627325693766, 2.26862770318985, 2.2686251203219094, 2.268624822298686, 2.2686219215393066, 2.2686222791671753, 2.2686213850975037, 2.268620053927103, 2.268620292345683]",15.65,17.89
69,0.001,Adam,500,CrossEntropyLoss(),0.25,"[2.2686586777369184, 2.268634359041849, 2.268614888191223, 2.2686190605163574, 2.2686114509900412, 2.2686176896095276, 2.268609762191772, 2.268606702486674, 2.268612364927928, 2.268605351448059]",15.65,17.89
70,0.001,RMSProp,500,CrossEntropyLoss(),0.25,"[2.268972098827362, 2.2687107920646667, 2.2687039772669477, 2.268685162067413, 2.268674910068512, 2.2686570485432944, 2.268657644589742, 2.268662571907044, 2.268656988938649, 2.26865275700887]",15.65,17.89
71,0.001,SGD,500,CrossEntropyLoss(),0.25,"[2.268580993016561, 2.2685806949933367, 2.2685810526212054, 2.2685808936754865, 2.268580953280131, 2.2685810327529903, 2.2685811519622807, 2.2685811519622803, 2.2685808936754865, 2.268581390380859]",15.65,17.89
72,10.0,Adam,500,CrossEntropyLoss(),0.25,"[8.111760993798574, 5.307672758897144, 3.3497838179270425, 2.553301632404328, 2.3691436648368835, 2.3345497051874795, 2.3269430001576743, 2.341949244340261, 2.3545963565508523, 2.3328685760498042]",13.71,13.15
73,10.0,RMSProp,500,CrossEntropyLoss(),0.25,"[80.79610109329222, 42.489429791768394, 24.8925879796346, 23.10060119628906, 20.131271998087563, 16.1956049601237, 12.702620108922323, 12.553080320358276, 12.803070624669393, 13.053656101226808]",15.65,17.89
74,10.0,SGD,500,CrossEntropyLoss(),0.25,"[6.191483537356059, 2.3479859232902527, 2.282269457976023, 2.2778183619181314, 2.279065787792206, 2.2830462257067365, 2.2781542738278704, 2.276473979155223, 2.2823659380276995, 2.288849890232086]",15.65,17.89
75,0.1,Adam,1000,CrossEntropyLoss(),0.25,"[2.2736645936965942, 2.272043466567993, 2.2707306941350303, 2.2700769106547036, 2.2700840632120767, 2.270021955172221, 2.269683361053467, 2.269562244415283, 2.269862413406372, 2.2699882189432783]",15.65,17.89
76,0.1,RMSProp,1000,CrossEntropyLoss(),0.25,"[2.3385178645451865, 2.2827099164326987, 2.2772117058436074, 2.275211930274963, 2.2754032214482627, 2.274195750554403, 2.275082071622213, 2.2726937532424927, 2.2755844593048096, 2.273309588432312]",15.65,17.89
77,0.1,SGD,1000,CrossEntropyLoss(),0.25,"[2.270819584528605, 2.270604968070984, 2.270386735598246, 2.270201325416565, 2.2700286308924356, 2.269891222318013, 2.2697548468907676, 2.269659399986267, 2.269540548324585, 2.2694555521011353]",15.65,17.89
78,0.05,Adam,1000,CrossEntropyLoss(),0.25,"[2.2699221769968667, 2.269204020500183, 2.2692426840464277, 2.269599159558614, 2.269278963406881, 2.269160072008769, 2.269045273462931, 2.2691338459650674, 2.268986225128174, 2.2689410050710044]",15.65,17.89
79,0.05,RMSProp,1000,CrossEntropyLoss(),0.25,"[2.2914403279622397, 2.2740612030029297, 2.272087136904399, 2.271443208058675, 2.2713323831558228, 2.2713337739308677, 2.269905249277751, 2.270698149998983, 2.2708164850870767, 2.269846836725871]",15.65,17.89
80,0.05,SGD,1000,CrossEntropyLoss(),0.25,"[2.2697161436080933, 2.2696242729822793, 2.26955767472585, 2.269486387570699, 2.2694222132364907, 2.2693587144215903, 2.2693039178848267, 2.2692535320917764, 2.2692024310429892, 2.269162853558858]",15.65,17.89
81,0.01,Adam,1000,CrossEntropyLoss(),0.25,"[2.2693910598754883, 2.268769860267639, 2.268734574317932, 2.2686632474263506, 2.268732627232869, 2.268642703692118, 2.2686697244644165, 2.2687023480733233, 2.26866885026296, 2.2686915795008344]",15.65,17.89
82,0.01,RMSProp,1000,CrossEntropyLoss(),0.25,"[2.2717399994532266, 2.2696590026219687, 2.269645055135091, 2.269661506017049, 2.2693024476369223, 2.269252300262451, 2.2690891424814863, 2.2689165274302163, 2.269172191619873, 2.269144654273987]",15.65,17.89
83,0.01,SGD,1000,CrossEntropyLoss(),0.25,"[2.2686166763305664, 2.2686152855555215, 2.2686174313227334, 2.2686166365941367, 2.2686146895090737, 2.268614888191223, 2.268614649772644, 2.2686139345169067, 2.268613576889038, 2.2686132987340293]",15.65,17.89
84,0.001,Adam,1000,CrossEntropyLoss(),0.25,"[2.2686565717061358, 2.2686147689819336, 2.2686118682225547, 2.2686074177424116, 2.2686118284861245, 2.268602053324382, 2.268601099650065, 2.2685982386271157, 2.268596808115641, 2.2685935894648233]",15.65,17.89
85,0.001,RMSProp,1000,CrossEntropyLoss(),0.25,"[2.2689617474873858, 2.268755078315735, 2.2686808506647744, 2.2686925331751504, 2.2686612606048584, 2.2686617771784463, 2.268658439318339, 2.2686566511789956, 2.268677751223246, 2.268646041552226]",15.65,17.89
86,0.001,SGD,1000,CrossEntropyLoss(),0.25,"[2.2685839732488, 2.268584092458089, 2.2685848474502563, 2.2685843308766684, 2.268584052721659, 2.268584410349528, 2.2685845295588174, 2.2685846885045367, 2.268584052721659, 2.2685847679773965]",15.65,17.89
87,10.0,Adam,1000,CrossEntropyLoss(),0.25,"[8.484551469484966, 7.822402636210124, 8.869611183802286, 5.280115524927775, 4.619461933771769, 3.4678283135096235, 3.0968990723292036, 2.746957262357076, 2.5177966356277466, 2.413240790367126]",13.71,13.15
88,10.0,RMSProp,1000,CrossEntropyLoss(),0.25,"[65.75795420010884, 80.7017313639323, 41.163866678873696, 34.7888027826945, 21.24573993682861, 19.17440589269002, 22.733479499816895, 19.801810264587402, 17.191652297973633, 18.487423578898113]",7.59,8.27
89,10.0,SGD,1000,CrossEntropyLoss(),0.25,"[10.673051516215006, 5.503370841344198, 3.5883054335912066, 2.38594122727712, 2.274373412132263, 2.2762896617253623, 2.271832227706909, 2.272412737210592, 2.2723044554392495, 2.2764641841252646]",13.71,13.15
90,0.1,Adam,100,CrossEntropyLoss(),0.5,"[69.65645337899525, 2.276283975442251, 2.2732687036196384, 2.2757003982861828, 2.272814420859019, 2.2779109875361123, 2.2763533592224117, 2.2761439919471744, 2.278501768906912, 2.275147704283397]",15.65,17.89
91,0.1,RMSProp,100,CrossEntropyLoss(),0.5,"[2.2942593495051065, 2.280240066846211, 2.2802510976791375, 2.277481993039449, 2.2781685829162597, 2.277598122755687, 2.2751552184422805, 2.278186090787252, 2.276382025082906, 2.2782296538352966]",15.65,17.89
92,0.1,SGD,100,CrossEntropyLoss(),0.5,"[2.270634758472442, 2.2694026509920757, 2.2690062721570343, 2.2690227111180628, 2.269041963418325, 2.268988664944966, 2.2689779082934063, 2.2689660429954532, 2.268989006678264, 2.2689693411191305]",15.65,17.89
93,0.05,Adam,100,CrossEntropyLoss(),0.5,"[2.2739277323087057, 2.273526902993521, 2.2730433781941732, 2.2732086499532063, 2.2718605240186056, 2.2736268520355214, 2.27138204574585, 2.27245481411616, 2.2740629633267724, 2.273104417324065]",15.65,17.89
94,0.05,RMSProp,100,CrossEntropyLoss(),0.5,"[2.279336416721344, 2.2743013381958, 2.2737599809964504, 2.2727370858192453, 2.2713691711425787, 2.272556952635448, 2.2732842803001403, 2.273173371950785, 2.2734650095303857, 2.273282380898794]",15.65,17.89
95,0.05,SGD,100,CrossEntropyLoss(),0.5,"[2.2717808802922566, 2.2704176783561705, 2.2696837822596234, 2.269316228230794, 2.2691088040669753, 2.268935159842173, 2.268899178504944, 2.268848299980163, 2.268821728229523, 2.268813474973043]",15.65,17.89
96,0.01,Adam,100,CrossEntropyLoss(),0.5,"[2.2699442068735762, 2.2694002230962105, 2.2697310686111445, 2.2696505864461263, 2.269568141301473, 2.2693803429603574, 2.269430204232533, 2.2693214535713198, 2.2694678703943882, 2.269617740313212]",15.65,17.89
97,0.01,RMSProp,100,CrossEntropyLoss(),0.5,"[2.2714113036791477, 2.270008341471355, 2.2698652545611067, 2.269910546143849, 2.2696519931157426, 2.2697164058685297, 2.2697954416275024, 2.2696606556574492, 2.269820785522461, 2.2697521924972537]",15.65,17.89
98,0.01,SGD,100,CrossEntropyLoss(),0.5,"[2.2688324292500806, 2.268810355663299, 2.26878958940506, 2.268770376841227, 2.2687534491221104, 2.2687383929888405, 2.2687284151713043, 2.2687184174855552, 2.268708141644795, 2.2686992883682247]",15.65,17.89
99,0.001,Adam,100,CrossEntropyLoss(),0.5,"[2.268783255418142, 2.2687334934870402, 2.268708066145579, 2.2687149047851554, 2.268718059857686, 2.2686847567558286, 2.268673225243887, 2.2687037348747263, 2.2686865250269572, 2.2686751842498785]",15.65,17.89
100,0.001,RMSProp,100,CrossEntropyLoss(),0.5,"[2.26902354558309, 2.2687772750854487, 2.2687611699104306, 2.26873033841451, 2.2687311609586076, 2.2687260111172987, 2.268725411097209, 2.268721795082093, 2.2687193950017295, 2.26873140335083]",15.65,17.89
101,0.001,SGD,100,CrossEntropyLoss(),0.5,"[2.2685847798983256, 2.2685842792193096, 2.268584676583608, 2.2685844103495274, 2.2685846209526064, 2.268584589163462, 2.2685843269030244, 2.268584676583608, 2.2685848553975423, 2.2685844143231715]",15.65,17.89
102,10.0,Adam,100,CrossEntropyLoss(),0.5,"[5.402986319859825, 2.4689101974169416, 2.50273870229721, 2.4845879634221397, 2.649816274642944, 2.588592437903087, 2.8109832723935444, 3.194517334302266, 2.674230468273162, 3.349744049708048]",13.71,13.15
103,10.0,RMSProp,100,CrossEntropyLoss(),0.5,"[37.5367510875066, 15.026235389709475, 12.04937234719594, 12.50519000689189, 11.880175987879436, 11.713268756866452, 11.135098210970563, 13.160316197077428, 11.45293322404226, 12.49780458609263]",7.75,8.82
104,10.0,SGD,100,CrossEntropyLoss(),0.5,"[2.698094805081686, 2.3317573467890425, 2.322400037447611, 2.324398803710937, 2.3159694353739417, 2.3196954131126404, 2.327077802022298, 2.3227136095364895, 2.338107021649678, 2.3178436915079748]",13.71,13.15
105,0.1,Adam,500,CrossEntropyLoss(),0.5,"[2.2816199262936907, 2.2734453479448953, 2.271647930145264, 2.270656108856201, 2.2718724807103476, 2.272050360838572, 2.2710088094075522, 2.272475878397624, 2.2704845865567527, 2.271560152371724]",15.65,17.89
106,0.1,RMSProp,500,CrossEntropyLoss(),0.5,"[2.3148875633875527, 2.2793475588162737, 2.276075303554535, 2.274072547753652, 2.2747566699981685, 2.2738205194473267, 2.2749677896499634, 2.27377587556839, 2.2728472352027893, 2.2723815639813743]",15.65,17.89
107,0.1,SGD,500,CrossEntropyLoss(),0.5,"[2.270229578018189, 2.2698624928792315, 2.269583523273468, 2.269382139046987, 2.269212305545807, 2.26909597714742, 2.269005755583445, 2.2689364751180015, 2.2688818176587424, 2.2688227693239846]",15.65,17.89
108,0.05,Adam,500,CrossEntropyLoss(),0.5,"[2.2726571361223855, 2.270383556683859, 2.269850512345632, 2.2697591185569763, 2.2697052756945295, 2.269392510255178, 2.2703103820482893, 2.2699788610140486, 2.269623915354411, 2.2708230813344317]",15.65,17.89
109,0.05,RMSProp,500,CrossEntropyLoss(),0.5,"[2.2890401681264243, 2.272750894228617, 2.2728652556737265, 2.271200557549794, 2.272335290908813, 2.270136078198751, 2.271237373352051, 2.271324396133423, 2.2719823320706687, 2.2707047263781233]",15.65,17.89
110,0.05,SGD,500,CrossEntropyLoss(),0.5,"[2.2690106034278865, 2.2689749598503113, 2.2689234217007956, 2.268905838330587, 2.268876791000366, 2.2688477039337163, 2.2688287496566772, 2.2688024640083313, 2.2687790195147195, 2.2687625487645464]",15.65,17.89
111,0.01,Adam,500,CrossEntropyLoss(),0.5,"[2.269465923309326, 2.268866837024689, 2.2688116828600564, 2.268750011920929, 2.268737216790517, 2.268855353196462, 2.268819510936737, 2.2687628467877707, 2.268887976805369, 2.2688705325126652]",15.65,17.89
112,0.01,RMSProp,500,CrossEntropyLoss(),0.5,"[2.271765391031901, 2.2697640657424927, 2.2694765925407414, 2.269253373146057, 2.269508997599284, 2.269487222035726, 2.2693459391593933, 2.269311447938283, 2.2692747712135315, 2.269242306550344]",15.65,17.89
113,0.01,SGD,500,CrossEntropyLoss(),0.5,"[2.2686015168825784, 2.2685999870300293, 2.2686002254486084, 2.2686010599136353, 2.2685959736506143, 2.268596867720286, 2.268597841262818, 2.268595516681671, 2.268597304821014, 2.2685987353324895]",15.65,17.89
114,0.001,Adam,500,CrossEntropyLoss(),0.5,"[2.268658041954041, 2.268619835376739, 2.268616517384847, 2.26861306031545, 2.2686017751693726, 2.2686073581377664, 2.2685965100924177, 2.2686130007108054, 2.268598059813182, 2.2686176896095276]",15.65,17.89
115,0.001,RMSProp,500,CrossEntropyLoss(),0.5,"[2.2689435283342996, 2.2687734762827554, 2.268688917160034, 2.268699129422506, 2.2686580816904702, 2.268654783566793, 2.2686878840128575, 2.2686750292778015, 2.2686607837677, 2.2686688899993896]",15.65,17.89
116,0.001,SGD,500,CrossEntropyLoss(),0.5,"[2.2685821453730264, 2.268581906954447, 2.268581926822663, 2.2685820062955218, 2.268582026163737, 2.2685822447141013, 2.268582065900167, 2.268581827481588, 2.268581887086232, 2.2685819069544477]",15.65,17.89
117,10.0,Adam,500,CrossEntropyLoss(),0.5,"[8.744215269883474, 6.682459870974223, 3.896859129269918, 2.8806473811467486, 2.4915747443834944, 2.355150163173675, 2.32362695535024, 2.318773329257965, 2.303559343020121, 2.3081417481104536]",15.65,17.89
118,10.0,RMSProp,500,CrossEntropyLoss(),0.5,"[79.6844916542371, 43.3193424542745, 25.769752184549965, 20.294816652933758, 15.05519715944926, 12.51859219868978, 13.505878686904907, 14.822046836217245, 15.069420258204143, 13.313766876856485]",7.9,7.32
119,10.0,SGD,500,CrossEntropyLoss(),0.5,"[7.190617481867472, 4.1867533922195435, 3.179922183354696, 2.4793896675109863, 2.2791094183921814, 2.280238032341004, 2.2807476719220476, 2.2782520055770874, 2.2763678431510925, 2.287254532178243]",15.65,17.89
120,0.1,Adam,1000,CrossEntropyLoss(),0.5,"[2.2767175436019897, 2.2741698821385703, 2.2707951068878174, 2.2714956998825073, 2.2695950269699097, 2.269863724708557, 2.269152283668518, 2.2700281143188477, 2.2699656883875527, 2.2694497505823774]",15.65,17.89
121,0.1,RMSProp,1000,CrossEntropyLoss(),0.5,"[2.3528145154317217, 2.2797985871632895, 2.274435043334961, 2.274989446004232, 2.2740192810694375, 2.2704650163650513, 2.272643049558004, 2.273925026257833, 2.273601134618123, 2.2717855374018354]",15.65,17.89
122,0.1,SGD,1000,CrossEntropyLoss(),0.5,"[2.270575920740763, 2.2703661918640137, 2.2701683839162192, 2.2700204054514566, 2.2698768377304077, 2.269747932751973, 2.26962673664093, 2.2695037126541138, 2.2694069147109985, 2.26931635538737]",15.65,17.89
123,0.05,Adam,1000,CrossEntropyLoss(),0.5,"[2.271305004755656, 2.270021359125773, 2.2696483929951983, 2.2690963347752886, 2.2692607243855796, 2.2691166003545127, 2.269058386484782, 2.268842101097107, 2.2693282763163247, 2.269270221392314]",15.65,17.89
124,0.05,RMSProp,1000,CrossEntropyLoss(),0.5,"[2.29365074634552, 2.272443493207296, 2.270945429801941, 2.271159291267395, 2.2720588843027754, 2.2708163261413574, 2.2709429264068604, 2.2719416220982867, 2.2725868622461953, 2.270248293876648]",15.65,17.89
125,0.05,SGD,1000,CrossEntropyLoss(),0.5,"[2.268868645032247, 2.268849492073059, 2.268837809562683, 2.268813212712606, 2.2688073714574175, 2.2687958478927612, 2.2687820593516035, 2.268772840499878, 2.2687582969665527, 2.2687480449676514]",15.65,17.89
126,0.01,Adam,1000,CrossEntropyLoss(),0.5,"[2.269206245740255, 2.268806179364522, 2.2687760194142657, 2.2687222560246787, 2.2687018314997354, 2.268727421760559, 2.2686564922332764, 2.26866336663564, 2.268702427546183, 2.2686729431152344]",15.65,17.89
127,0.01,RMSProp,1000,CrossEntropyLoss(),0.5,"[2.2714296181996665, 2.269630471865336, 2.2694912354151406, 2.269316037495931, 2.269408106803894, 2.2691972255706787, 2.2691694100697837, 2.26915450890859, 2.2691226800282793, 2.2689258654912314]",15.65,17.89
128,0.01,SGD,1000,CrossEntropyLoss(),0.5,"[2.2685985962549844, 2.2685974438985186, 2.268598119417826, 2.2685989538828535, 2.268597364425659, 2.268596649169922, 2.2685972452163696, 2.268596847852071, 2.2685981194178266, 2.268596887588501]",15.65,17.89
129,0.001,Adam,1000,CrossEntropyLoss(),0.5,"[2.268630663553874, 2.2685972054799395, 2.268592596054077, 2.2685941060384116, 2.2685908873875937, 2.2685934702555337, 2.268590251604716, 2.2685881455739336, 2.2685952186584473, 2.26859184106191]",15.65,17.89
130,0.001,RMSProp,1000,CrossEntropyLoss(),0.5,"[2.2688505252202353, 2.268693645795186, 2.2686872084935508, 2.2686779499053955, 2.26867938041687, 2.268672506014506, 2.268656571706136, 2.2686585585276284, 2.2686612208684287, 2.268624583880107]",15.65,17.89
131,0.001,SGD,1000,CrossEntropyLoss(),0.5,"[2.2685807943344116, 2.268580675125122, 2.268580595652262, 2.268580198287964, 2.268580595652262, 2.268580436706543, 2.268580913543701, 2.268580039342244, 2.268580714861552, 2.268580476442973]",15.65,17.89
132,10.0,Adam,1000,CrossEntropyLoss(),0.5,"[5.506171147028605, 7.578728357950846, 4.631704171498617, 3.9244938294092813, 3.158830404281616, 2.6925135850906368, 2.569416125615438, 2.458730181058248, 2.407286326090495, 2.354048172632853]",15.65,17.89
133,10.0,RMSProp,1000,CrossEntropyLoss(),0.5,"[43.48200289408366, 128.91200637817383, 74.47763697306314, 46.16502634684245, 31.188953081766762, 21.513970057169598, 19.636027495066326, 15.732646942138672, 15.500733852386476, 17.91736364364624]",15.65,17.89
134,10.0,SGD,1000,CrossEntropyLoss(),0.5,"[9.813358545303345, 5.988715012868245, 4.104394833246866, 2.598485827445984, 2.272802472114563, 2.278887947400411, 2.273064057032267, 2.2737675110499063, 2.2715884844462075, 2.275174935658773]",15.65,17.89
