MoM Growth Rate,Location,Speciality,1/2/22,1/3/22,1/1/23,1/1/24,1/1/25,1/1/26,1/1/27,Profit,,2/1/22
0.012490088,Auvergne-Rhône-Alpes,Anesthetists,33,33.4121729,37.82792529,43.90377718,50.95552124,59.13990349,68.63884618,"1,437.99 €",,"€ 170,029,873.69"
0.045,Bourgogne-Franche-Comté,Anesthetists,9,9.405,14.60567741,24.76949713,42.00613029,71.23741642,120.8102118,"1,186.79 €",,
0.078577831,Bretagne,Anesthetists,4,4.314311325,9.192346321,22.7847493,56.47576607,139.9845182,346.9747595,0.00 €,,3/1/22
-0.00452381,Centre-Val de Loire,Anesthetists,6,5.972857143,5.708091144,5.405818061,5.119551908,4.848445035,4.59169468,"-1,025.85 €",,"€ 176,679,123.39"
0.051119148,Corse,Anesthetists,3,3.153357445,5.191497861,9.44313181,17.17668788,31.24372427,56.83111396,"-2,300.85 €",,
0.087539034,Grand Est,Anesthetists,9,9.787851307,22.65353072,62.01177226,169.7510179,464.6764159,1272.005165,996.76 €,,1/1/23
0.023628724,Hauts-de-France,Anesthetists,25,25.59071811,32.32266156,42.77762659,56.61431481,74.92656552,99.16202712,-571.33 €,,"€ 264,274,579.71"
0.010356476,Île-de-France,Anesthetists,102,103.0563605,114.2407629,129.2756253,146.2891779,165.54183,187.3282621,"1,382.06 €",,
0.043333333,Normandie,Anesthetists,7,7.303333333,11.16225529,18.57072868,30.89626198,51.40234508,85.51847087,"1,521.15 €",,1/1/24
0.028645462,Nouvelle-Aquitaine,Anesthetists,26,26.744782,35.47286008,49.78342571,69.86720185,98.05323408,137.6101584,"1,521.15 €",,"€ 451,007,779.62"
0.030288684,Occitanie,Anesthetists,17,17.51490762,23.6046273,33.76791948,48.30715483,69.10645501,98.86117575,360.28 €,,
0.046421356,Pays de la Loire,Anesthetists,9,9.417792208,14.82569461,25.55607682,44.05277998,75.93682855,130.8975718,0.00 €,,1/1/25
0.066618971,Provence-Alpes-Côte d'Azur,Anesthetists,78,83.19627972,158.5612073,343.8021504,745.4529431,1616.336866,3504.640889,"1,272.58 €",,"€ 822,625,616.05"
0.034576362,Auvergne-Rhône-Alpes,Dentists,1036,1071.821112,1505.732496,2264.114795,3404.466477,5119.171526,7697.510694,"1,437.93 €",,
0.033195608,Bourgogne-Franche-Comté,Dentists,160,165.3112973,229.1543193,339.0928745,501.7753011,742.5058788,1098.728811,"1,311.77 €",,1/1/26
0.021806492,Bretagne,Dentists,237,242.1681386,300.4717036,389.2489684,504.2563329,653.2437332,846.2508989,"1,329.78 €",,"€ 1,629,388,798.96"
0.017026105,Centre-Val de Loire,Dentists,146,148.4858113,175.7947741,215.2737944,263.6187952,322.8208496,395.3181746,"1,452.30 €",,
0.066337676,Corse,Dentists,23,24.52576656,46.61977058,100.7644137,217.7931581,470.7401946,1017.462315,575.30 €,,1/1/27
0.058666667,DOM-TOM,Dentists,19,20.11466667,35.57174991,70.50438015,139.742004,276.9732555,548.9701165,"1,067.16 €",,"€ 3,608,412,020.92"
0.030229213,Grand Est,Dentists,976,1005.503712,1354.323087,1936.103663,2767.801442,3956.774098,5656.497255,"1,461.20 €",,
0.027884894,Hauts-de-France,Dentists,756,777.0809795,1023.083577,1423.131116,1979.605792,2753.673955,3830.419311,"1,492.47 €",,
0.019120992,Île-de-France,Dentists,4327,4409.736534,5329.299384,6689.275592,8396.302163,10538.94238,13228.35985,"1,541.63 €",,
0.028175215,Normandie,Dentists,179,184.0433634,242.9917148,339.1540686,473.3720337,660.7058652,922.1758136,"1,375.53 €",,
0.035661491,Nouvelle-Aquitaine,Dentists,835,864.7773446,1227.672657,1869.37538,2846.49519,4334.354113,6599.914744,"1,456.70 €",,
0.037563589,Occitanie,Dentists,1090,1130.944312,1635.266149,2545.453209,3962.249229,6167.632113,9600.528306,"1,460.59 €",,
0.025480062,Pays de la Loire,Dentists,292,299.4401782,385.1077721,520.8455243,704.4263447,952.7133323,1288.513271,"1,387.00 €",,
0.031251321,Provence-Alpes-Côte d'Azur,Dentists,1514,1561.314501,2123.907379,3072.626631,4445.125296,6430.699615,9303.201774,"1,491.29 €",,
0.032354394,Auvergne-Rhône-Alpes,GPs,2493,2573.659505,3538.662933,5185.431792,7598.548768,11134.64523,16316.31621,"1,602.00 €",,
0.042564901,Bourgogne-Franche-Comté,GPs,579,603.6450776,915.8253526,1510.253531,2490.502934,4106.995771,6772.693993,"1,575.15 €",,
0.029357834,Bretagne,GPs,936,963.4789325,1286.784921,1820.968577,2576.908156,3646.661304,5160.5016,"1,568.02 €",,
0.029777611,Centre-Val de Loire,GPs,468,481.9359219,646.284517,919.0626047,1306.97247,1858.607921,2643.072813,"1,483.35 €",,
0.016962773,Corse,GPs,49,49.83117589,58.95921471,72.14601643,88.28217458,108.0273414,132.1887068,"1,290.28 €",,
0.070458744,DOM-TOM,GPs,45,48.17064348,95.16599407,215.4373494,487.7083666,1104.077132,2499.416447,"1,141.05 €",,
0.032981619,Grand Est,GPs,1482,1530.878759,2117.711203,3125.919994,4614.121036,6810.831043,10053.35992,"1,580.96 €",,
0.03750293,Hauts-de-France,GPs,1812,1879.955309,2716.694748,4225.837813,6573.320477,10224.84629,15904.82042,"1,625.46 €",,
0.023192267,Île-de-France,GPs,4186,4283.082831,5386.776622,7092.771333,9339.055379,12296.73865,16191.12161,"1,635.19 €",,
0.035983311,Normandie,GPs,863,894.0535972,1273.183925,1945.91675,2974.112323,4545.592254,6947.420507,"1,593.68 €",,
0.040900324,Nouvelle-Aquitaine,GPs,1621,1687.299426,2519.321527,4075.616618,6593.303252,10666.27503,17255.29961,"1,565.55 €",,
0.044634931,Occitanie,GPs,1827,1908.548018,2953.578572,4987.961052,8423.59695,14225.64949,24024.07244,"1,502.28 €",,
0.031860712,Pays de la Loire,GPs,1047,1080.358165,1478.354295,2153.92933,3138.227131,4572.327137,6661.778952,"1,544.17 €",,
0.039689432,Provence-Alpes-Côte d'Azur,GPs,1777,1847.52812,2726.637176,4349.816188,6939.280751,11070.26487,17660.44187,"1,573.62 €",,
0.014703031,Auvergne-Rhône-Alpes,Gynaecologists,328,332.8225942,385.1255909,458.8490843,546.6852557,651.3356549,776.0189815,"1,569.21 €",,
0.034455408,Bourgogne-Franche-Comté,Gynaecologists,78,80.68752184,113.2202532,170.0064566,255.2740738,383.3081053,575.5582672,"1,557.24 €",,
0.014891029,Bretagne,Gynaecologists,86,87.28062846,101.1840362,120.8217052,144.2706281,172.270488,205.7045252,"1,247.80 €",,
0.016451331,Centre-Val de Loire,Gynaecologists,82,83.34900911,98.12198565,119.3453199,145.1591637,176.5564232,214.7447655,"1,467.16 €",,
0.054777778,Corse,Gynaecologists,10,10.54777778,17.97921334,34.09591447,64.65974688,122.621227,232.5398107,370.88 €,,
0.086811688,DOM-TOM,Gynaecologists,13,14.12855195,32.4818426,88.20480884,239.5211503,650.4223772,1766.22928,"1,209.16 €",,
0.015954205,Grand Est,Gynaecologists,221,224.5258794,263.0314802,318.0514037,384.5801852,465.0252039,562.2974053,"1,603.68 €",,
0.014684544,Hauts-de-France,Gynaecologists,204,206.9956471,239.4813322,285.2621878,339.7948184,404.7522719,482.1274274,"1,518.75 €",,
0.009065825,Île-de-France,Gynaecologists,914,922.2861639,1009.393888,1124.850079,1253.512345,1396.891221,1556.670017,"1,608.15 €",,
0.027851952,Normandie,Gynaecologists,85,87.36741588,114.9886932,159.8902258,222.3252008,309.1401908,429.8552626,"1,595.04 €",,
0.029707625,Nouvelle-Aquitaine,Gynaecologists,227,233.7436308,313.2413385,445.0883362,632.4313002,898.6291417,1276.872815,"1,582.62 €",,
0.020643778,Occitanie,Gynaecologists,271,276.5944638,339.3012083,433.5864622,554.0717675,708.0376127,904.7875931,"1,569.89 €",,
0.026252029,Pays de la Loire,Gynaecologists,105,107.756463,139.6315681,190.5600949,260.0640404,354.9185109,484.3697312,"1,426.28 €",,
0.021118136,Provence-Alpes-Côte d'Azur,Gynaecologists,334,341.0534576,420.3222263,540.1249444,694.0745393,891.903755,1146.11942,"1,600.34 €",,
0.045769849,Auvergne-Rhône-Alpes,Midwives,696,727.855815,1138.692658,1948.228614,3333.291654,5703.043866,9757.53481,"1,572.72 €",,
0.073962443,Bourgogne-Franche-Comté,Midwives,131,140.68908,287.178109,676.1148293,1591.803999,3747.647384,8823.2351,"1,480.63 €",,
0.050849379,Bretagne,Midwives,226,237.4919596,389.9901421,707.1951789,1282.404264,2325.469326,4216.928888,"1,544.02 €",,
0.05771841,Centre-Val de Loire,Midwives,121,127.9839276,224.3138392,439.8421346,862.4572788,1691.135294,3316.035071,"1,566.36 €",,
0.04497619,Corse,Midwives,10,10.4497619,16.22446362,27.50724472,46.63627283,79.06796795,134.0532417,"1,021.33 €",,
0.043954545,DOM-TOM,Midwives,5,5.219772727,8.025414822,13.44765518,22.53334362,37.75762897,63.26795389,"1,261.08 €",,
0.042596347,Grand Est,Midwives,309,322.1622711,488.9187195,806.5495453,1330.532342,2194.925685,3620.880614,"1,510.52 €",,
0.056976553,Hauts-de-France,Midwives,346,365.7138873,636.4949855,1237.596942,2406.375896,4678.942518,9097.707106,"1,592.68 €",,
0.035892185,Île-de-France,Midwives,820,849.4315918,1208.576029,1845.222139,2817.236698,4301.282999,6567.085913,"1,597.33 €",,
0.044034984,Normandie,Midwives,143,149.2970027,229.7214789,385.2851061,646.1938767,1083.785798,1817.70781,"1,544.07 €",,
0.058304831,Nouvelle-Aquitaine,Midwives,332,351.3572038,619.2366432,1222.323018,2412.766715,4762.606228,9400.999251,"1,530.36 €",,
0.068144642,Occitanie,Midwives,426,455.0296176,879.7116221,1940.444057,4280.178915,9441.102663,20824.92841,"1,582.40 €",,
0.055246374,Pays de la Loire,Midwives,229,241.6514197,413.7405024,788.8137298,1503.906668,2867.261536,5466.555132,"1,601.44 €",,
0.062618148,Provence-Alpes-Côte d'Azur,Midwives,310,329.4116259,604.6599586,1253.250697,2597.554688,5383.831322,11158.81788,"1,507.95 €",,
0.022932393,Auvergne-Rhône-Alpes,Non-surgical specialists,1436,1468.930916,1842.7681,2418.988829,3175.389759,4168.311984,5471.714061,"1,629.50 €",,
0.031089808,Bourgogne-Franche-Comté,Non-surgical specialists,366,377.3788697,512.5574136,740.1171156,1068.706315,1543.178997,2228.302933,"1,608.79 €",,
0.022534643,Bretagne,Non-surgical specialists,460,470.3659358,587.7818464,767.9846444,1003.434212,1311.068165,1713.016869,"1,601.59 €",,
0.024292297,Centre-Val de Loire,Non-surgical specialists,362,370.7938115,471.3804261,628.7216645,838.5815565,1118.49021,1491.829079,"1,606.39 €",,
0.058327721,Corse,Non-surgical specialists,47,49.74140287,87.68387753,173.1258056,341.8250358,674.9101019,1332.563733,"1,057.02 €",,
0.040767722,DOM-TOM,Non-surgical specialists,27,28.1007285,41.90402365,67.68641352,109.3319967,176.6009585,285.2586569,993.53 €,,
0.020662634,Grand Est,Non-surgical specialists,1076,1098.232994,1347.462368,1722.277923,2201.35368,2813.691078,3596.358711,"1,629.09 €",,
0.015917149,Hauts-de-France,Non-surgical specialists,1012,1028.108155,1203.98678,1455.195072,1758.817234,2125.789265,2569.328929,"1,620.60 €",,
0.0157084,Île-de-France,Non-surgical specialists,4103,4167.451565,4870.359307,5872.047113,7079.752258,8535.846369,10291.41566,"1,635.42 €",,
0.023722191,Normandie,Non-surgical specialists,463,473.9833744,599.2172166,793.9071117,1051.853125,1393.607616,1846.400548,"1,617.83 €",,
0.032598084,Nouvelle-Aquitaine,Non-surgical specialists,1069,1103.847352,1521.325581,2235.619792,3285.290089,4827.802565,7094.556943,"1,631.07 €",,
0.028342252,Occitanie,Non-surgical specialists,1252,1287.484499,1702.624237,2381.063479,3329.83824,4656.66825,6512.195977,"1,589.45 €",,
0.030462056,Pays de la Loire,Non-surgical specialists,593,611.063999,824.9103317,1182.471813,1695.020095,2429.734977,3482.915673,"1,602.70 €",,
0.026145513,Provence-Alpes-Côte d'Azur,Non-surgical specialists,1741,1786.519339,2312.582463,3152.133739,4296.472565,5856.247872,7982.278165,"1,633.12 €",,
0.079466619,Auvergne-Rhône-Alpes,Nurses,86,92.8341292,199.4342919,499.241221,1249.743935,3128.467436,7831.451089,"1,332.71 €",,
0.040082954,Bourgogne-Franche-Comté,Nurses,12,12.48099544,18.48966362,29.63089386,47.48544315,76.09852482,121.9528575,"1,019.86 €",,
0.046289767,Bretagne,Nurses,15,15.69434651,24.67533271,42.47043933,73.09884076,125.8155226,216.5498874,"1,272.48 €",,
0.055715812,Centre-Val de Loire,Nurses,19,20.05860043,34.49617081,66.12035925,126.7358609,242.9203143,465.6162719,"1,353.29 €",,
0.173542006,Corse,Nurses,6,7.041252038,34.88480389,238.0235679,1624.065856,11081.21321,75608.56336,"1,279.62 €",,
0.071101055,DOM-TOM,Nurses,5,5.355505277,10.64400142,24.27002874,55.33955434,126.183051,287.7175748,"1,216.95 €",,
0.084035167,Grand Est,Nurses,37,40.10930119,89.88325877,236.7005497,623.3324316,1641.497329,4322.755156,"1,290.31 €",,
0.076383232,Hauts-de-France,Nurses,74,79.65235914,166.2906682,402.2267599,972.9130812,2353.299079,5692.200735,"1,384.96 €",,
0.063010608,Île-de-France,Nurses,196,208.3500791,383.8571663,799.136253,1663.688494,3463.563808,7210.649289,"1,312.17 €",,
0.108370155,Normandie,Nurses,26,28.81762402,80.63180844,277.1559943,952.6692585,3274.61334,11255.83977,"1,279.16 €",,
0.111610228,Nouvelle-Aquitaine,Nurses,45,50.02246027,144.1087628,513.0040573,1826.212075,6501.021769,23142.59368,"1,276.46 €",,
0.115519065,Occitanie,Nurses,66,73.62425829,219.6801941,815.6707127,3028.578494,11245.08647,41752.91146,"1,279.40 €",,
0.09581623,Pays de la Loire,Nurses,28,30.68285444,76.60780941,229.6813779,688.6182461,2064.577865,6189.905344,"1,261.97 €",,
0.114602777,Provence-Alpes-Côte d'Azur,Nurses,57,63.53235829,188.0165954,691.2539618,2541.435445,9343.735412,34352.78737,"1,013.90 €",,
0.044788371,Auvergne-Rhône-Alpes,Osteopaths,2003,2092.711106,3243.340745,5486.969379,9282.661099,15704.07836,26567.6054,"1,563.96 €",,
0.050731533,Bourgogne-Franche-Comté,Osteopaths,338,355.1472581,582.5404993,1054.938915,1910.418443,3459.630295,6265.14145,"1,563.16 €",,
0.054084227,Bretagne,Osteopaths,641,675.6679896,1144.159293,2152.733505,4050.363939,7620.751943,14338.43009,"1,551.39 €",,
0.04399641,Centre-Val de Loire,Osteopaths,338,352.8707866,542.7574056,909.9003262,1525.393472,2557.230917,4287.044674,"1,591.01 €",,
0.122033386,Corse,Osteopaths,50,56.1016693,177.4326662,706.4849789,2813.016543,11200.60908,44597.54925,"1,426.06 €",,
0.09110472,DOM-TOM,Osteopaths,42,45.82639823,109.5923069,312.0162997,888.3303399,2529.133233,7200.603899,"1,385.56 €",,
0.046018814,Grand Est,Osteopaths,625,653.7617585,1025.213865,1759.091462,3018.299768,5178.885627,8886.081039,"1,565.44 €",,
0.041624789,Hauts-de-France,Osteopaths,809,842.6744541,1266.989151,2066.848183,3371.663766,5500.218469,8972.544508,"1,591.09 €",,
0.020098632,Île-de-France,Osteopaths,3910,3988.585652,4866.767237,6179.403569,7846.076585,9962.275016,12649.24226,"1,582.58 €",,
0.043103894,Normandie,Osteopaths,397,414.1122459,631.5296416,1047.911337,1738.822848,2885.267856,4787.589841,"1,526.70 €",,
0.04518057,Nouvelle-Aquitaine,Osteopaths,1262,1319.017879,2051.936693,3487.063755,5925.920461,10070.51656,17113.84831,"1,536.13 €",,
0.044455068,Occitanie,Osteopaths,1278,1334.813577,2062.140399,3475.324553,5856.963354,9870.738462,16635.15236,"1,528.08 €",,
0.045733036,Pays de la Loire,Osteopaths,790,826.1290984,1291.981219,2209.561725,3778.818873,6462.581205,11052.38363,"1,571.25 €",,
0.04678006,Provence-Alpes-Côte d'Azur,Osteopaths,1423,1489.568025,2352.961127,4072.677728,7049.289376,12201.42718,21119.12523,"1,516.59 €",,
0.05011276,Auvergne-Rhône-Alpes,Other non-doctors,2319,2435.211491,3970.964847,7140.47778,12839.80718,23088.18168,41516.52172,"1,333.88 €",,
0.05541206,Bourgogne-Franche-Comté,Other non-doctors,413,435.885181,747.4680448,1427.766745,2727.230808,5209.385848,9950.643282,"1,375.37 €",,
0.053376992,Bretagne,Other non-doctors,748,787.9259901,1325.329023,2473.600997,4616.741795,8616.710953,16082.27424,"1,388.93 €",,
0.066052279,Centre-Val de Loire,Other non-doctors,495,527.6958779,1000.388589,2155.315053,4643.578536,10004.48709,21554.4458,"1,378.71 €",,
0.098151926,Corse,Other non-doctors,55,60.39835592,154.0456333,473.8037809,1457.295595,4482.257289,13786.24246,"1,195.22 €",,
0.045827587,DOM-TOM,Other non-doctors,26,27.19151726,42.5632103,72.8711292,124.7603607,213.5982766,365.6948688,925.09 €,,
0.057560069,Grand Est,Other non-doctors,907,959.206983,1678.660142,3285.665255,6431.079107,12587.64216,24637.97015,"1,330.65 €",,
0.057946114,Hauts-de-France,Other non-doctors,1391,1471.603044,2584.795282,5081.462466,9989.673446,19638.7509,38607.92236,"1,395.90 €",,
0.035372048,Île-de-France,Other non-doctors,6707,6944.240323,9830.805456,14919.22739,22641.41499,34360.60455,52145.64308,"1,337.37 €",,
0.048945592,Normandie,Other non-doctors,673,705.9403836,1138.407243,2019.915486,3584.006159,6359.22653,11283.39636,"1,419.52 €",,
0.06080703,Nouvelle-Aquitaine,Other non-doctors,1714,1818.22325,3281.036781,6662.661809,13529.58389,27473.95044,55790.18237,"1,318.31 €",,
0.055676681,Occitanie,Other non-doctors,1696,1790.427651,3077.981891,5897.082467,11298.17616,21646.09114,41471.58401,"1,279.81 €",,
0.056451325,Pays de la Loire,Other non-doctors,980,1035.322298,1792.959539,3465.487962,6698.202919,12946.49493,25023.38807,"1,344.91 €",,
0.062890527,Provence-Alpes-Côte d'Azur,Other non-doctors,1874,1991.856847,3665.586622,7620.894045,15844.12866,32940.54627,68484.64892,"1,272.99 €",,
0.023805518,Auvergne-Rhône-Alpes,Pediatricians,163,166.8802994,211.1444782,280.0201721,371.3632365,492.5025664,653.1577552,"1,532.10 €",,
0.030164947,Bourgogne-Franche-Comté,Pediatricians,44,45.32725766,61.01366687,87.15821849,124.5057942,177.8569257,254.0691878,"1,159.10 €",,
0.044497947,Bretagne,Pediatricians,64,66.84786863,103.3150222,174.2025724,293.7282069,495.2639813,835.0795237,"1,308.80 €",,
0.022838441,Centre-Val de Loire,Pediatricians,38,38.86786077,48.71481479,63.87715376,83.75872494,109.8283751,144.0121251,"1,219.61 €",,
0.096748417,Corse,Pediatricians,1,1.096748417,2.761704315,8.364911938,25.33643857,76.74140794,232.4416542,"1,003.25 €",,
0.03416092,DOM-TOM,Pediatricians,2,2.068321841,2.894005425,4.330687122,6.480585968,9.697766961,14.51206488,0.00 €,,
0.025860566,Grand Est,Pediatricians,111,113.8705228,146.9923295,199.6892574,271.2780976,368.5316238,500.6506566,"1,174.90 €",,
0.028966387,Hauts-de-France,Pediatricians,83,85.40421013,113.629517,160.0683311,225.4860471,317.63908,447.4537847,"1,567.02 €",,
0.01730459,Île-de-France,Pediatricians,541,550.3617834,653.3686787,802.731604,986.2395446,1211.6982,1488.697685,"1,610.53 €",,
0.030059839,Normandie,Pediatricians,52,53.56311164,72.02617424,102.7637173,146.6186662,209.1889418,298.4614067,"1,162.44 €",,
0.041375093,Nouvelle-Aquitaine,Pediatricians,130,135.3787621,203.059074,330.3000478,537.2728213,873.938973,1421.567029,"1,533.39 €",,
0.034991544,Occitanie,Pediatricians,162,167.6686302,236.4938405,357.323398,539.8872565,815.7267377,1232.498272,"1,574.10 €",,
0.022122809,Pays de la Loire,Pediatricians,64,65.41585979,81.41676702,105.8646124,137.6536624,178.9883357,232.734994,"1,402.55 €",,
0.032640462,Provence-Alpes-Côte d'Azur,Pediatricians,167,172.4509572,237.7699632,349.5800564,513.9682666,755.6591809,1111.003995,"1,557.42 €",,
0.054752474,Auvergne-Rhône-Alpes,Physiotherapists,962,1014.67188,1729.143958,3278.217646,6215.046979,11782.86896,22338.6889,"1,474.66 €",,
0.076309154,Bourgogne-Franche-Comté,Physiotherapists,160,172.2094647,359.2752971,868.3039283,2098.534795,5071.782058,12257.5872,"1,509.43 €",,
0.053033568,Bretagne,Physiotherapists,376,395.9406216,663.8228802,1234.12402,2294.380238,4265.519987,7930.098274,"1,431.73 €",,
0.085354866,Centre-Val de Loire,Physiotherapists,86,93.34051847,211.7326268,565.7816756,1511.854404,4039.904152,10795.2363,"1,550.57 €",,
0.171549903,Corse,Physiotherapists,15,17.57324855,85.59728228,572.2548543,3825.771211,25576.93526,170992.8747,"1,165.60 €",,
0.091071105,DOM-TOM,Physiotherapists,12,13.09285326,31.30147809,89.08436737,253.5351362,721.5639194,2053.57923,"1,110.81 €",,
0.079281196,Grand Est,Physiotherapists,754,813.7780221,1745.227565,4359.808285,10891.37524,27208.08963,67969.39091,"1,498.06 €",,
0.054508901,Hauts-de-France,Physiotherapists,734,774.009533,1315.978539,2488.008179,4703.864473,8893.194631,16813.6032,"1,436.38 €",,
0.032432575,Île-de-France,Physiotherapists,2683,2770.016598,3811.530146,5590.359592,8199.363293,12025.98103,17638.46955,"1,465.17 €",,
0.076426183,Normandie,Physiotherapists,116,124.8654372,260.7862991,631.09655,1527.23842,3695.880118,8943.94069,"1,398.04 €",,
0.085812636,Nouvelle-Aquitaine,Physiotherapists,821,891.452174,2030.705578,5453.881002,14647.52857,39338.9759,105652.9788,"1,390.17 €",,
0.063698325,Occitanie,Physiotherapists,830,882.8696094,1637.123035,3434.812393,7206.505512,15119.81318,31722.55266,"1,390.54 €",,
0.062328065,Pays de la Loire,Physiotherapists,492,522.665408,956.7760776,1976.578961,4083.36337,8435.71481,17427.12512,"1,428.60 €",,
0.077115904,Provence-Alpes-Côte d'Azur,Physiotherapists,1188,1279.613694,2689.69642,6559.224986,15995.64624,39007.76373,95126.23678,"1,427.00 €",,
0.072261712,Auvergne-Rhône-Alpes,Psychologists,1344,1441.119741,2895.39655,6688.329106,15449.95494,35689.19889,82441.59431,"1,389.60 €",,
0.085054143,Bourgogne-Franche-Comté,Psychologists,211,228.9464242,517.9024437,1379.319496,3673.51476,9783.600342,26056.47232,"1,353.30 €",,
0.091427228,Bretagne,Psychologists,434,473.679417,1136.141317,3246.158805,9274.855889,26499.92096,75715.0105,"1,356.70 €",,
0.066849672,Centre-Val de Loire,Psychologists,268,285.9157121,546.0976442,1187.159412,2580.760941,5610.305547,12196.22005,"1,258.79 €",,
0.056865301,Corse,Psychologists,18,19.02357542,33.07413844,64.22797273,124.7268311,242.2119483,470.3609267,927.09 €,,
0.055013043,DOM-TOM,Psychologists,19,20.04524781,34.24441216,65.11539189,123.8162373,235.4352814,447.6777274,959.89 €,,
0.084457431,Grand Est,Psychologists,452,490.174759,1102.747383,2917.602659,7719.270438,20423.32115,54035.16435,"1,405.42 €",,
0.085054312,Hauts-de-France,Psychologists,599,649.9475327,1470.256371,3915.712474,10428.66026,27774.49964,73971.42217,"1,426.46 €",,
0.044268246,Île-de-France,Psychologists,4302,4492.441994,6927.925362,11650.59395,19592.63883,32948.6632,55409.30021,"1,370.75 €",,
0.098677289,Normandie,Psychologists,298,327.4058321,839.0500805,2595.551497,8029.18411,24837.80327,76834.26648,"1,399.09 €",,
0.087112976,Nouvelle-Aquitaine,Psychologists,812,882.7357362,2035.061336,5544.643869,15106.70715,41159.10891,112140.4042,"1,328.87 €",,
0.078963858,Occitanie,Psychologists,1066,1150.175473,2459.422129,6122.317464,15240.47892,37938.60727,94441.77763,"1,347.61 €",,
0.06879378,Pays de la Loire,Psychologists,563,601.730898,1170.419337,2600.569706,5778.23912,12838.74347,28526.56845,"1,386.60 €",,
0.07677262,Provence-Alpes-Côte d'Azur,Psychologists,984,1059.544258,2220.031519,5393.208199,13101.9287,31829.02076,77323.46783,"1,332.94 €",,
0.02679681,Auvergne-Rhône-Alpes,Radiologists,1,1.02679681,1.337610342,1.837146317,2.523236016,3.465548679,4.759771806,0.00 €,,
0.034998088,Bretagne,Radiologists,5,5.174990441,7.299700262,11.03010378,16.66687466,25.18423367,38.05426263,-274.03 €,,
0.034423268,Centre-Val de Loire,Radiologists,1,1.034423268,1.451045693,2.178012952,3.269187483,4.907035464,7.365437797,0.00 €,,
0.05216026,Grand Est,Radiologists,8,8.41728208,13.9955776,25.76164318,47.41942623,87.28488194,160.6651793,-278.50 €,,
0.084771268,Hauts-de-France,Radiologists,5,5.423856338,12.23742133,32.4898716,86.25932933,229.0151216,608.026127,"1,819.76 €",,
0.001506152,Île-de-France,Radiologists,45,45.06777686,45.75118539,46.58496887,47.43394747,48.29839811,49.17860277,"3,192.52 €",,
0.024531716,Normandie,Radiologists,1,1.024531716,1.305507828,1.746161336,2.335550462,3.12387856,4.178294334,0.00 €,,
-0.00149703,Nouvelle-Aquitaine,Radiologists,2,1.997005941,1.967310767,1.932258842,1.897831443,1.864017443,1.830805913,0.00 €,,
0.032837545,Occitanie,Radiologists,4,4.131350179,5.707056529,8.410007322,12.39311768,18.26269109,26.91218582,"1,403.09 €",,
0.001420635,Provence-Alpes-Côte d'Azur,Radiologists,10,10.01420635,10.1573846,10.33190323,10.50942034,10.68998745,10.87365697,"3,019.76 €",,
0.018641273,Auvergne-Rhône-Alpes,Surgeons,538,548.0290048,659.1985324,822.7567551,1026.896519,1281.686785,1599.694794,"1,607.47 €",,
0.023125387,Bourgogne-Franche-Comté,Surgeons,175,179.0469427,225.0378232,296.0750755,389.5365191,512.500755,674.2808723,"1,482.70 €",,
0.016447363,Bretagne,Surgeons,164,166.6973676,196.2355456,238.6692122,290.2786684,353.0480725,429.3906341,"1,513.40 €",,
0.014227208,Centre-Val de Loire,Surgeons,126,127.7926282,147.1832441,174.3738892,206.5877364,244.7527724,289.9684205,"1,417.72 €",,
0.04699312,Corse,Surgeons,17,17.79888304,28.1728659,48.88289998,84.816998,147.166456,255.3493555,"1,207.92 €",,
0.050325487,DOM-TOM,Surgeons,16,16.80520779,27.45888689,49.49596293,89.2188513,160.8212661,289.8880592,915.35 €,,
0.016907354,Grand Est,Surgeons,346,351.8499444,416.0747555,508.8010777,622.1923662,760.8540107,930.4177566,"1,530.04 €",,
0.015065944,Hauts-de-France,Surgeons,351,356.2881464,413.7556594,495.0796043,592.3878237,708.8220372,848.1414713,"1,567.14 €",,
0.009440742,Île-de-France,Surgeons,1279,1291.07471,1418.272457,1587.558081,1777.049712,1989.159147,2226.586057,"1,609.57 €",,
0.022024028,Normandie,Surgeons,194,198.2726614,246.53234,320.1895635,415.8535816,540.0994318,701.4665959,"1,440.69 €",,
0.021722729,Nouvelle-Aquitaine,Surgeons,452,461.8186737,572.534997,740.9667117,958.9486593,1241.057819,1606.159512,"1,520.92 €",,
0.020226449,Occitanie,Surgeons,462,471.3446192,575.8433214,732.2565601,931.1554894,1184.08027,1505.705655,"1,589.37 €",,
0.027595221,Pays de la Loire,Surgeons,197,202.4362585,265.7718989,368.4461038,510.7858731,708.1149873,981.6771795,"1,437.72 €",,
0.027264601,Provence-Alpes-Côte d'Azur,Surgeons,605,621.4950838,813.3190164,1123.178552,1551.088853,2142.025081,2958.097107,"1,613.39 €",,